uid,sid,rating
584,782,5
584,785,5
584,1442,4
584,486,4
584,2166,5
584,2203,4
584,2297,4
584,1049,4
584,1149,5
584,1253,4
584,28,4
584,1898,5
584,1289,4
584,1291,4
584,2008,4
584,2476,4
584,786,4
584,1326,4
584,791,4
584,2600,4
584,800,4
584,801,4
584,1339,5
584,712,4
584,418,4
584,809,4
584,2048,4
584,427,4
584,2623,4
645,2066,4
645,1369,4
645,448,4
645,0,5
645,844,5
645,848,4
645,849,4
645,449,5
645,515,5
645,450,4
645,453,4
645,852,5
645,2099,4
645,873,4
645,595,4
645,600,5
645,606,4
645,611,4
645,538,4
645,1637,5
645,2125,4
645,2230,4
645,1074,4
645,1649,4
645,639,5
645,2254,4
645,2255,4
645,1688,5
645,2353,4
645,1800,4
645,1933,5
645,192,4
645,2396,4
645,193,5
645,2410,4
645,2510,4
645,2513,4
645,2412,4
645,323,4
645,217,5
645,218,4
645,747,4
645,754,5
645,2536,4
645,2540,4
645,2543,5
645,358,4
645,2662,4
645,363,5
645,1408,4
645,884,5
645,886,5
645,889,4
645,476,4
645,478,4
645,783,4
645,784,5
645,1442,4
645,921,4
645,2160,4
645,1461,5
645,930,4
645,1472,4
645,932,4
645,935,4
645,937,4
645,938,4
645,1029,5
645,943,4
645,944,4
645,570,4
645,1574,4
645,1486,5
645,1487,5
645,949,4
645,952,5
645,1579,4
645,1035,4
645,1143,5
645,1730,4
645,1049,5
645,1051,4
645,1626,4
645,2218,4
645,1629,4
645,1155,4
645,2314,5
645,2317,4
645,2318,4
645,104,5
645,107,4
645,1765,4
645,228,4
645,121,4
645,1250,4
645,1256,4
645,238,5
645,239,4
645,240,4
645,250,4
645,1269,4
645,1271,4
645,10,5
645,669,4
645,2461,4
645,1277,4
645,1281,5
645,265,5
645,2557,4
645,2558,4
645,2559,4
645,1284,5
645,1285,4
645,30,4
645,2008,4
645,2011,5
645,692,4
645,2577,4
645,397,4
645,1927,4
645,405,5
645,1321,4
645,1322,4
645,790,4
645,793,4
645,2035,5
645,2036,4
645,1332,5
645,1333,4
645,2602,4
645,799,4
645,800,4
645,713,4
645,76,4
645,818,5
645,732,5
645,828,4
645,829,4
671,1278,5
671,786,4
712,832,5
712,960,4
712,844,5
712,847,4
712,515,4
712,452,4
712,453,4
712,854,4
712,869,4
712,872,5
712,601,5
712,606,5
712,532,4
712,1637,4
712,1074,5
712,1645,4
712,1651,4
712,2138,4
712,2254,4
712,2257,5
712,1180,4
712,2353,4
712,154,4
712,1800,4
712,2369,4
712,2374,4
712,1933,4
712,1831,4
712,1219,5
712,2410,4
712,735,5
712,2519,4
712,745,4
712,1978,4
712,2534,4
712,754,4
712,2541,5
712,356,4
712,1411,5
712,885,4
712,378,4
712,1421,4
712,783,5
712,784,5
712,936,4
712,1564,5
712,949,4
712,2191,4
712,586,4
712,84,5
712,1735,4
712,1629,5
712,2321,4
712,1760,5
712,2429,4
712,1861,4
712,2434,4
712,115,4
712,1256,4
712,238,4
712,239,5
712,1273,5
712,2461,4
712,1275,5
712,676,5
712,265,4
712,679,4
712,1900,5
712,684,5
712,272,4
712,31,4
712,687,4
712,691,5
712,2476,5
712,1927,4
712,292,4
712,405,5
712,787,4
712,1326,4
712,790,5
712,2032,4
712,2035,4
712,2602,4
712,2604,4
712,712,5
712,810,4
712,811,5
712,1348,5
712,428,4
712,817,5
712,725,4
712,821,4
712,824,4
759,841,5
759,2139,5
759,1655,5
759,224,4
759,1571,5
759,1137,4
759,583,4
759,585,4
759,2443,5
759,1281,5
759,34,5
759,2007,4
767,1800,4
767,1348,5
772,30,4
772,2008,4
792,447,4
792,451,4
792,453,4
792,454,4
792,1389,5
792,1390,5
792,864,4
792,1395,4
792,868,5
792,589,4
792,590,4
792,873,4
792,591,4
792,878,4
792,599,4
792,610,5
792,611,4
792,2119,4
792,1522,4
792,1082,4
792,639,5
792,2149,4
792,646,4
792,2346,4
792,1132,4
792,2381,4
792,193,5
792,1965,4
792,901,4
792,1439,5
792,2186,4
792,1137,4
792,1630,4
792,2317,4
792,1760,4
792,1253,4
792,1269,4
792,1271,4
792,679,5
792,1899,4
792,1901,4
792,684,4
792,272,4
792,2009,5
792,691,5
792,41,5
792,1318,4
792,2602,4
792,811,4
792,818,4
792,501,4
794,841,5
794,6,4
794,847,4
794,853,4
794,1497,4
794,2101,4
794,1505,4
794,1508,4
794,995,4
794,1080,4
794,1652,4
794,2245,4
794,1096,5
794,1700,4
794,1123,4
794,1195,4
794,172,5
794,218,4
794,221,4
794,751,4
794,359,5
794,2658,4
794,763,4
794,545,5
794,2159,5
794,1465,4
794,561,4
794,1564,4
794,1574,4
794,1137,5
794,1045,4
794,1143,4
794,1051,4
794,1624,4
794,2427,4
794,230,4
794,236,4
794,240,4
794,1882,4
794,1780,4
794,1271,5
794,262,4
794,2005,4
794,1899,5
794,1285,4
794,1286,4
794,1292,4
794,30,4
794,33,4
794,381,4
794,43,5
794,818,5
794,725,4
794,729,5
794,731,4
794,2620,4
794,828,4
819,2630,5
819,516,4
819,1498,5
819,539,4
819,1104,5
819,1119,5
819,1832,5
819,1835,5
819,331,4
819,2637,5
819,2657,5
819,363,4
819,932,4
819,952,5
819,2192,5
819,1048,5
819,1247,5
819,1867,5
819,125,5
819,146,5
819,693,4
819,2597,4
819,801,5
839,1366,4
839,1369,5
839,442,4
839,447,5
839,0,5
839,959,4
839,453,5
839,455,4
839,456,4
839,852,5
839,1388,4
839,860,5
839,862,5
839,1394,4
839,1395,5
839,870,5
839,2096,4
839,1398,4
839,592,5
839,875,5
839,1404,5
839,1407,4
839,1506,4
839,599,5
839,601,4
839,530,5
839,609,5
839,610,5
839,1522,5
839,2228,5
839,628,5
839,1648,4
839,636,5
839,1538,5
839,1540,4
839,1094,5
839,2251,5
839,2253,5
839,1686,4
839,1691,4
839,1118,5
839,158,5
839,2379,4
839,1201,4
839,172,5
839,175,5
839,1818,5
839,181,5
839,1933,5
839,2494,4
839,2396,5
839,1226,4
839,1842,5
839,221,5
839,1974,4
839,2645,5
839,2530,5
839,754,5
839,460,5
839,467,4
839,2658,4
839,1408,4
839,889,5
839,760,5
839,373,4
839,1420,4
839,2681,5
839,772,5
839,1435,4
839,542,5
839,1439,5
839,780,5
839,782,4
839,784,5
839,1446,4
839,486,5
839,2701,5
839,923,5
839,2155,5
839,2158,5
839,1548,5
839,2166,5
839,1556,5
839,1023,5
839,1472,4
839,932,4
839,1562,5
839,940,5
839,1487,4
839,572,5
839,2287,4
839,585,5
839,2290,4
839,1629,5
839,2308,4
839,1848,5
839,2316,4
839,2425,4
839,104,5
839,1861,5
839,227,5
839,230,5
839,2438,4
839,1256,4
839,240,5
839,1259,4
839,1882,5
839,2335,4
839,2336,4
839,1178,4
839,664,4
839,16,5
839,668,4
839,674,4
839,1279,5
839,261,4
839,262,5
839,264,5
839,679,5
839,1899,5
839,680,4
839,684,5
839,1292,5
839,272,4
839,31,5
839,273,5
839,34,5
839,686,4
839,688,5
839,2010,5
839,692,5
839,278,5
839,281,4
839,288,4
839,1921,5
839,1315,4
839,1927,5
839,409,4
839,411,4
839,796,4
839,797,4
839,1334,4
839,1335,4
839,799,4
839,1338,5
839,712,5
839,715,5
839,806,5
839,809,5
839,811,5
839,716,5
839,724,5
839,2711,5
839,729,5
839,732,5
839,1358,4
839,822,4
839,824,5
839,2622,5
848,839,5
848,2740,4
848,2127,4
848,2141,4
848,338,4
848,1417,4
848,481,4
848,2206,4
848,2296,4
848,2214,4
848,2429,4
848,1766,4
848,34,4
848,2567,4
848,2476,4
848,1324,5
848,2602,5
848,420,4
848,2727,4
871,833,5
871,507,4
871,2072,4
871,984,4
871,610,5
871,532,4
871,617,4
871,1800,4
871,756,4
871,476,4
871,783,5
871,2701,4
871,1461,4
871,560,4
871,1029,4
871,586,4
871,1048,4
871,1617,4
871,1848,4
871,1899,4
871,2468,5
871,31,4
871,2600,4
871,807,5
871,2711,4
871,2062,4
885,2500,4
885,2292,4
895,2633,4
895,2499,4
895,2656,4
895,2657,4
895,2284,4
895,2432,4
895,2461,4
895,2595,5
895,2604,4
895,2622,4
898,2072,4
898,446,4
898,448,4
898,0,4
898,1375,4
898,449,5
898,451,4
898,452,4
898,453,5
898,455,4
898,967,4
898,852,4
898,860,4
898,2090,4
898,1389,4
898,1390,5
898,1392,4
898,523,4
898,867,4
898,588,4
898,876,5
898,1407,5
898,879,4
898,979,4
898,1508,4
898,602,4
898,605,5
898,606,5
898,530,4
898,2113,5
898,614,4
898,2119,4
898,1522,5
898,621,5
898,624,5
898,1074,4
898,1080,4
898,1652,4
898,2142,4
898,1094,4
898,2250,4
898,2258,4
898,2346,4
898,1117,4
898,1120,4
898,1121,4
898,1128,4
898,165,4
898,172,4
898,2396,4
898,1831,4
898,2403,4
898,193,5
898,1224,4
898,1841,4
898,221,4
898,344,4
898,2534,4
898,754,5
898,460,4
898,359,4
898,2658,4
898,886,4
898,378,5
898,770,4
898,544,5
898,782,5
898,1442,4
898,1446,4
898,1447,4
898,921,4
898,922,4
898,923,5
898,2154,4
898,1548,4
898,1013,4
898,2159,5
898,934,5
898,936,5
898,1564,5
898,1571,4
898,949,4
898,952,5
898,2186,4
898,2187,4
898,2195,4
898,1718,4
898,1137,5
898,1143,5
898,1049,4
898,84,5
898,1051,4
898,1063,4
898,1155,4
898,96,4
898,2316,5
898,1760,4
898,104,5
898,1765,5
898,2438,4
898,2328,5
898,1172,4
898,240,4
898,2444,4
898,2454,4
898,1271,4
898,10,4
898,255,4
898,16,4
898,679,4
898,2005,5
898,1899,5
898,684,4
898,1292,4
898,30,4
898,31,4
898,2007,4
898,2010,4
898,691,5
898,2476,4
898,389,4
898,278,5
898,694,5
898,395,4
898,1927,4
898,50,4
898,707,4
898,416,4
898,60,4
898,61,4
898,712,4
898,1348,4
898,717,4
898,723,4
898,818,4
898,732,5
912,2630,4
912,1927,5
913,862,5
913,607,5
913,615,4
913,2378,4
913,1966,5
913,586,5
913,1624,4
913,1899,4
913,805,5
938,834,4
938,2632,4
938,840,4
938,2740,4
938,852,5
938,854,5
938,1386,4
938,860,5
938,2099,4
938,873,4
938,876,4
938,2144,4
938,1118,5
938,2356,5
938,2358,5
938,1933,5
938,2494,4
938,2499,4
938,2396,4
938,193,4
938,2415,4
938,1973,4
938,2530,5
938,1977,4
938,2541,5
938,466,5
938,882,4
938,1415,5
938,889,4
938,772,4
938,1440,4
938,782,5
938,784,5
938,911,5
938,944,5
938,570,5
938,950,5
938,1035,4
938,2189,4
938,2290,4
938,2291,5
938,85,5
938,2315,4
938,2335,4
938,1277,4
938,2557,4
938,2558,5
938,1285,4
938,692,5
938,1306,5
938,2583,4
938,2588,4
938,1925,4
938,1321,4
938,786,5
938,2602,4
938,2604,4
938,800,5
938,1339,4
938,418,4
938,713,4
938,807,5
938,811,5
938,1348,4
938,716,4
938,815,5
938,816,5
938,2051,5
938,2053,4
938,818,5
938,822,4
938,2620,4
938,826,4
944,448,4
944,2076,4
944,961,4
944,1378,4
944,513,4
944,449,4
944,451,4
944,873,4
944,1636,4
944,1522,4
944,1074,4
944,1000,4
944,639,5
944,640,4
944,2152,5
944,2243,4
944,2346,4
944,1801,4
944,2496,4
944,2396,4
944,193,4
944,206,4
944,1230,4
944,735,5
944,1980,4
944,460,4
944,2554,4
944,886,4
944,379,4
944,544,5
944,782,4
944,783,4
944,2160,4
944,569,4
944,1577,4
944,2187,4
944,2191,4
944,1040,4
944,1137,5
944,84,4
944,1630,4
944,2315,5
944,1852,4
944,117,4
944,2436,4
944,1869,4
944,240,4
944,257,4
944,1899,4
944,1900,4
944,1285,5
944,692,4
944,699,4
944,289,4
944,405,4
944,787,4
944,1326,4
944,1327,4
944,2602,4
944,2039,4
944,69,4
944,1348,4
944,428,4
944,822,4
944,829,4
945,833,5
945,790,5
991,104,4
991,2489,5
1022,1433,4
1022,1172,5
1044,2113,4
1044,259,5
1072,834,5
1072,2071,4
1072,1491,5
1072,849,5
1072,862,5
1072,589,5
1072,875,4
1072,2106,5
1072,600,5
1072,609,5
1072,2224,4
1072,1637,5
1072,617,5
1072,620,4
1072,1080,5
1072,628,4
1072,1661,4
1072,2149,5
1072,2369,5
1072,2394,4
1072,195,5
1072,329,4
1072,2541,5
1072,465,5
1072,545,5
1072,561,5
1072,1482,4
1072,1602,4
1072,1745,4
1072,118,4
1072,1257,4
1072,240,5
1072,1269,5
1072,10,5
1072,2005,4
1072,289,5
1072,405,5
1072,2031,4
1072,793,5
1072,710,5
1072,796,4
1072,803,5
1072,418,4
1072,810,5
1083,840,4
1083,448,4
1083,2740,4
1083,844,5
1083,848,5
1083,449,5
1083,451,5
1083,1497,4
1083,2113,5
1083,1072,4
1083,1526,4
1083,2253,4
1083,2254,4
1083,2505,4
1083,344,4
1083,358,4
1083,1991,4
1083,923,4
1083,2186,4
1083,1592,4
1083,81,4
1083,84,4
1083,1149,4
1083,1159,4
1083,1852,5
1083,105,4
1083,1765,5
1083,1766,4
1083,1253,5
1083,15,4
1083,1899,4
1083,272,5
1083,2476,4
1083,289,4
1083,405,4
1083,787,4
1083,794,5
1083,808,4
1083,1348,4
1083,429,4
1083,725,5
1083,824,4
1100,832,4
1100,838,5
1100,2072,5
1100,2073,4
1100,1,4
1100,2741,5
1100,960,4
1100,844,4
1100,845,5
1100,847,4
1100,848,4
1100,451,5
1100,853,4
1100,854,4
1100,858,5
1100,860,5
1100,865,5
1100,523,5
1100,867,4
1100,869,4
1100,2094,5
1100,1498,4
1100,2099,5
1100,590,4
1100,873,4
1100,876,5
1100,595,5
1100,880,4
1100,881,4
1100,2102,4
1100,600,5
1100,606,4
1100,2113,4
1100,607,4
1100,610,5
1100,611,4
1100,532,4
1100,1632,4
1100,1634,4
1100,2125,4
1100,2228,4
1100,1081,4
1100,1536,4
1100,1092,5
1100,2152,5
1100,2245,4
1100,1098,4
1100,1675,4
1100,2251,5
1100,1679,4
1100,1104,5
1100,2346,4
1100,2262,4
1100,659,4
1100,2353,4
1100,1691,4
1100,1792,4
1100,149,4
1100,2356,5
1100,1800,4
1100,1803,4
1100,1195,5
1100,165,5
1100,2374,4
1100,1199,4
1100,1810,4
1100,1813,4
1100,172,5
1100,175,4
1100,181,4
1100,187,5
1100,2500,4
1100,1942,4
1100,197,4
1100,2505,5
1100,2405,4
1100,1946,4
1100,1222,5
1100,1838,4
1100,1224,5
1100,204,4
1100,1842,5
1100,1230,4
1100,221,5
1100,2519,4
1100,329,4
1100,334,4
1100,745,4
1100,749,5
1100,2530,5
1100,1977,5
1100,754,5
1100,1982,4
1100,348,5
1100,460,5
1100,2540,4
1100,2541,5
1100,462,4
1100,2662,4
1100,2553,4
1100,363,4
1100,1408,4
1100,1418,4
1100,2669,5
1100,1423,5
1100,765,4
1100,478,4
1100,901,4
1100,1439,4
1100,1440,5
1100,906,4
1100,1447,4
1100,915,4
1100,2700,4
1100,1547,4
1100,1013,4
1100,2161,4
1100,2166,4
1100,1471,4
1100,931,4
1100,933,4
1100,934,5
1100,935,4
1100,936,4
1100,566,4
1100,940,4
1100,1568,4
1100,1029,5
1100,568,4
1100,944,4
1100,1571,4
1100,947,4
1100,949,4
1100,950,5
1100,1035,4
1100,1586,5
1100,1589,5
1100,1137,4
1100,1048,4
1100,2293,4
1100,2297,5
1100,1733,5
1100,1734,4
1100,1049,4
1100,84,5
1100,1735,4
1100,1626,4
1100,1628,4
1100,2220,5
1100,1629,4
1100,1745,4
1100,1155,4
1100,1156,4
1100,1751,4
1100,2311,4
1100,2425,4
1100,1852,4
1100,2426,4
1100,1240,4
1100,105,4
1100,1856,4
1100,1245,5
1100,1765,4
1100,1246,4
1100,1866,4
1100,2439,4
1100,1770,4
1100,238,4
1100,2442,4
1100,132,5
1100,250,5
1100,255,4
1100,142,4
1100,144,4
1100,1277,5
1100,1278,4
1100,1279,4
1100,1280,4
1100,20,4
1100,24,4
1100,2557,4
1100,2005,5
1100,1899,5
1100,1284,4
1100,680,5
1100,1292,5
1100,30,5
1100,33,5
1100,2008,4
1100,381,4
1100,691,5
1100,388,4
1100,41,5
1100,2020,4
1100,395,5
1100,1918,5
1100,291,4
1100,2588,4
1100,1318,4
1100,407,4
1100,1324,4
1100,1328,4
1100,792,5
1100,1329,4
1100,794,4
1100,57,4
1100,800,4
1100,1337,4
1100,805,5
1100,712,5
1100,2043,5
1100,713,4
1100,714,4
1100,1343,4
1100,808,5
1100,811,5
1100,716,5
1100,717,4
1100,2613,4
1100,724,5
1100,2711,5
1100,2714,4
1100,815,4
1100,1353,4
1100,817,5
1100,818,4
1100,729,4
1100,824,5
1100,828,5
1143,363,4
1143,98,5
1148,857,5
1148,520,4
1148,1637,4
1148,1691,4
1148,747,4
1148,756,4
1148,363,5
1148,783,5
1148,86,5
1148,240,5
1148,2008,5
1148,292,4
1148,801,4
1148,811,4
1148,1348,5
1213,1977,5
1213,1333,4
1266,5,5
1266,845,4
1266,1378,5
1266,449,4
1266,452,5
1266,854,4
1266,865,5
1266,869,4
1266,871,4
1266,878,4
1266,595,5
1266,597,5
1266,601,4
1266,605,5
1266,606,5
1266,607,5
1266,1637,5
1266,1638,4
1266,623,4
1266,638,5
1266,2264,4
1266,1185,5
1266,1818,4
1266,221,5
1266,1978,5
1266,2662,4
1266,759,5
1266,784,5
1266,785,5
1266,552,5
1266,1486,4
1266,1733,4
1266,1735,4
1266,1149,4
1266,2319,4
1266,2435,4
1266,1871,5
1266,1256,4
1266,1874,5
1266,1258,4
1266,2451,4
1266,1271,4
1266,676,4
1266,21,4
1266,1899,4
1266,1901,4
1266,684,5
1266,685,5
1266,688,4
1266,691,4
1266,2582,5
1266,790,5
1266,794,4
1266,2036,4
1266,795,5
1266,798,5
1266,1341,4
1266,806,5
1266,808,4
1266,810,4
1266,1348,4
1266,813,5
1266,717,5
1266,2048,4
1266,724,4
1266,817,5
1295,2010,5
1295,811,4
1323,832,4
1323,838,4
1323,844,4
1323,451,5
1323,2085,4
1323,858,5
1323,523,4
1323,870,4
1323,590,4
1323,591,5
1323,874,4
1323,595,4
1323,596,5
1323,606,5
1323,613,5
1323,2125,5
1323,2149,4
1323,2356,5
1323,181,5
1323,1977,5
1323,754,5
1323,784,5
1323,923,5
1323,1546,4
1323,944,5
1323,586,4
1323,2421,5
1323,240,5
1323,2558,4
1323,31,5
1323,2588,5
1323,405,5
1323,790,5
1323,792,5
1323,794,5
1323,799,5
1323,800,5
1323,1338,4
1323,1339,5
1323,805,4
1323,418,4
1323,811,5
1323,716,4
1323,724,5
1323,816,5
1323,822,5
1323,826,4
1323,829,5
1332,830,5
1332,832,5
1332,2630,5
1332,834,5
1332,835,5
1332,2069,5
1332,836,5
1332,1372,4
1332,2072,5
1332,840,4
1332,447,4
1332,1490,5
1332,5,5
1332,1493,5
1332,1375,5
1332,960,5
1332,844,5
1332,845,5
1332,847,4
1332,848,5
1332,513,5
1332,849,5
1332,449,5
1332,450,5
1332,451,5
1332,456,5
1332,854,5
1332,1386,4
1332,857,5
1332,858,5
1332,860,5
1332,2091,4
1332,865,5
1332,523,5
1332,869,5
1332,870,5
1332,2094,5
1332,590,5
1332,591,5
1332,874,4
1332,876,5
1332,595,5
1332,881,5
1332,2106,5
1332,597,5
1332,599,5
1332,600,5
1332,606,4
1332,530,5
1332,607,4
1332,608,5
1332,610,5
1332,611,5
1332,616,5
1332,2222,5
1332,2223,5
1332,2120,4
1332,617,5
1332,2125,4
1332,618,5
1332,1074,5
1332,1078,5
1332,1080,5
1332,626,5
1332,1529,4
1332,1087,5
1332,636,5
1332,1536,4
1332,1537,5
1332,1091,4
1332,1666,5
1332,1092,5
1332,645,5
1332,646,5
1332,1094,5
1332,648,5
1332,1678,5
1332,1104,4
1332,1182,5
1332,1688,5
1332,2353,4
1332,1696,4
1332,1119,4
1332,2356,5
1332,2369,5
1332,1195,5
1332,165,5
1332,1806,5
1332,1813,5
1332,172,5
1332,175,5
1332,2380,5
1332,181,5
1332,1933,5
1332,1824,5
1332,2393,5
1332,2394,5
1332,2396,5
1332,1832,4
1332,2400,4
1332,2403,4
1332,193,5
1332,2405,5
1332,2511,4
1332,1228,5
1332,735,4
1332,736,4
1332,737,4
1332,221,5
1332,2519,4
1332,2636,4
1332,1971,4
1332,745,5
1332,749,5
1332,344,5
1332,2645,5
1332,2647,4
1332,2530,5
1332,1978,4
1332,754,5
1332,460,5
1332,2539,5
1332,2540,4
1332,2541,5
1332,755,5
1332,356,5
1332,358,4
1332,2662,5
1332,1991,5
1332,1408,4
1332,883,4
1332,885,5
1332,886,5
1332,1415,5
1332,889,5
1332,373,4
1332,769,5
1332,476,4
1332,1433,5
1332,2684,4
1332,901,5
1332,542,5
1332,902,4
1332,780,5
1332,782,5
1332,783,5
1332,784,5
1332,785,5
1332,486,5
1332,488,5
1332,923,5
1332,1546,5
1332,2158,5
1332,1013,5
1332,1554,4
1332,930,4
1332,934,5
1332,936,4
1332,937,4
1332,938,4
1332,940,4
1332,1482,5
1332,943,4
1332,944,5
1332,570,5
1332,1487,5
1332,950,4
1332,572,5
1332,1579,4
1332,2190,5
1332,1586,5
1332,1040,5
1332,1137,5
1332,1596,5
1332,1599,5
1332,2203,5
1332,1048,5
1332,2206,4
1332,1610,4
1332,1733,5
1332,1734,4
1332,1735,5
1332,85,5
1332,1051,4
1332,1053,4
1332,1055,4
1332,2300,5
1332,1149,4
1332,1624,5
1332,2303,5
1332,1156,5
1332,2314,5
1332,2420,5
1332,2421,5
1332,2423,4
1332,2315,5
1332,2425,5
1332,2317,5
1332,2318,4
1332,1240,4
1332,105,5
1332,1243,5
1332,1765,5
1332,116,5
1332,1253,5
1332,1254,5
1332,2441,4
1332,1872,5
1332,1172,5
1332,240,5
1332,1781,5
1332,2449,5
1332,1269,4
1332,146,4
1332,2457,5
1332,1274,4
1332,1277,5
1332,1278,5
1332,676,4
1332,20,5
1332,265,4
1332,2555,4
1332,2558,5
1332,1999,5
1332,2561,5
1332,1899,5
1332,1284,5
1332,1900,5
1332,1291,4
1332,269,5
1332,30,5
1332,31,5
1332,2006,5
1332,2008,5
1332,2009,5
1332,692,5
1332,2476,5
1332,1910,4
1332,277,4
1332,35,4
1332,41,5
1332,2013,5
1332,2582,4
1332,1918,5
1332,397,5
1332,43,5
1332,286,5
1332,289,5
1332,47,5
1332,2583,5
1332,2588,5
1332,1927,4
1332,292,4
1332,1321,4
1332,786,5
1332,2594,5
1332,787,5
1332,789,5
1332,2597,4
1332,1327,5
1332,790,5
1332,2032,5
1332,792,5
1332,707,5
1332,1329,4
1332,2035,5
1332,794,5
1332,795,5
1332,2037,5
1332,1330,4
1332,2039,5
1332,798,5
1332,2040,5
1332,799,5
1332,800,4
1332,1338,5
1332,1339,5
1332,803,5
1332,805,5
1332,712,4
1332,418,4
1332,713,5
1332,1340,5
1332,2606,4
1332,806,5
1332,807,5
1332,2607,4
1332,808,5
1332,811,4
1332,1348,5
1332,716,4
1332,813,5
1332,814,5
1332,2048,5
1332,720,5
1332,722,5
1332,431,4
1332,724,5
1332,815,5
1332,816,5
1332,817,5
1332,2053,5
1332,818,5
1332,725,5
1332,727,4
1332,729,4
1332,730,5
1332,2723,4
1332,2726,4
1332,824,5
1332,825,5
1332,826,5
1332,827,5
1332,2062,4
1332,829,5
1352,843,5
1352,847,5
1352,858,4
1352,870,5
1352,1933,4
1352,1422,4
1352,1546,4
1352,2597,4
1352,716,5
1401,2073,4
1401,427,5
1469,2630,4
1469,841,5
1469,2076,4
1469,2077,4
1469,2741,4
1469,1376,4
1469,449,5
1469,515,5
1469,451,4
1469,2743,4
1469,963,4
1469,852,5
1469,1389,4
1469,1390,4
1469,864,5
1469,1394,4
1469,975,4
1469,869,5
1469,2092,5
1469,976,4
1469,595,4
1469,599,5
1469,600,5
1469,606,4
1469,607,4
1469,539,5
1469,1637,4
1469,1638,4
1469,1640,4
1469,1522,5
1469,996,4
1469,1641,5
1469,1080,4
1469,998,4
1469,1655,4
1469,2145,4
1469,2146,5
1469,1093,4
1469,2248,5
1469,2254,5
1469,2255,4
1469,2346,4
1469,1182,4
1469,2356,5
1469,2358,4
1469,1796,5
1469,1800,4
1469,1123,4
1469,1131,5
1469,2376,5
1469,1199,4
1469,1810,4
1469,1813,4
1469,174,4
1469,1205,4
1469,2490,4
1469,2388,4
1469,189,4
1469,2396,4
1469,1830,4
1469,1831,4
1469,1216,5
1469,1834,4
1469,193,4
1469,197,4
1469,2504,4
1469,2407,4
1469,1225,4
1469,207,5
1469,2513,4
1469,313,4
1469,1844,4
1469,1230,4
1469,317,4
1469,1847,4
1469,331,5
1469,334,5
1469,2642,4
1469,2657,5
1469,755,5
1469,359,4
1469,2552,4
1469,469,5
1469,884,5
1469,2670,4
1469,2676,5
1469,2678,4
1469,1439,4
1469,547,4
1469,782,5
1469,783,5
1469,784,5
1469,486,4
1469,921,4
1469,1547,5
1469,1013,5
1469,2160,4
1469,1015,4
1469,1557,4
1469,930,4
1469,566,5
1469,570,4
1469,947,4
1469,950,4
1469,1587,4
1469,1592,4
1469,1134,4
1469,1599,4
1469,584,4
1469,2289,4
1469,81,5
1469,1612,4
1469,1143,4
1469,2209,4
1469,84,5
1469,85,4
1469,2213,5
1469,1051,4
1469,1052,4
1469,90,4
1469,1629,5
1469,1744,5
1469,1745,4
1469,1848,4
1469,1760,5
1469,107,4
1469,2428,4
1469,1242,4
1469,1861,4
1469,1766,4
1469,1168,5
1469,1867,4
1469,1253,4
1469,1770,4
1469,2332,5
1469,1175,4
1469,2335,4
1469,261,4
1469,2465,4
1469,679,4
1469,1285,4
1469,1292,4
1469,272,5
1469,31,5
1469,33,5
1469,2572,5
1469,2007,4
1469,2010,5
1469,2476,5
1469,276,4
1469,38,4
1469,2016,5
1469,699,4
1469,396,4
1469,1922,4
1469,405,5
1469,1323,5
1469,1324,4
1469,2596,4
1469,707,4
1469,2035,4
1469,2036,5
1469,2038,4
1469,804,5
1469,2704,5
1469,2606,5
1469,2709,4
1469,1348,5
1469,2716,5
1469,732,4
1469,2623,4
1522,2120,4
1522,193,4
1522,344,4
1522,1978,4
1522,782,5
1522,784,5
1522,570,5
1522,1735,4
1522,1277,4
1522,1278,4
1522,2008,4
1522,692,5
1522,1321,4
1522,786,4
1522,787,4
1522,2035,5
1522,2036,4
1522,2037,4
1522,796,4
1522,800,4
1522,807,5
1522,808,4
1522,817,5
1522,822,5
1522,2062,4
1555,830,4
1555,832,5
1555,838,4
1555,445,4
1555,447,4
1555,2077,4
1555,842,5
1555,844,5
1555,847,4
1555,849,4
1555,454,4
1555,852,4
1555,854,4
1555,865,5
1555,523,4
1555,869,5
1555,590,5
1555,591,5
1555,595,4
1555,596,5
1555,597,4
1555,599,5
1555,601,4
1555,610,5
1555,613,5
1555,1072,4
1555,1522,4
1555,1074,4
1555,1080,4
1555,2141,4
1555,639,4
1555,640,4
1555,2151,5
1555,2266,4
1555,1112,4
1555,1786,4
1555,1116,4
1555,1796,4
1555,1123,4
1555,1129,4
1555,2369,4
1555,2281,4
1555,1934,4
1555,186,4
1555,2500,4
1555,313,4
1555,2516,4
1555,329,4
1555,1968,4
1555,2642,4
1555,344,4
1555,460,4
1555,2657,4
1555,1991,4
1555,378,4
1555,476,5
1555,2677,5
1555,775,5
1555,2684,5
1555,901,4
1555,780,4
1555,783,4
1555,784,4
1555,914,5
1555,2701,4
1555,1564,5
1555,1480,5
1555,570,5
1555,1587,4
1555,1714,4
1555,1137,4
1555,585,4
1555,586,5
1555,2204,5
1555,1144,4
1555,84,4
1555,1743,4
1555,1630,4
1555,104,4
1555,225,4
1555,119,4
1555,1868,4
1555,1771,4
1555,240,4
1555,1176,4
1555,2455,4
1555,1271,4
1555,253,4
1555,677,4
1555,1899,4
1555,2468,5
1555,691,4
1555,2476,4
1555,43,5
