uid,sid,rating
1450,1278,5
1450,674,4
1450,1279,5
1450,1280,5
1450,676,4
1450,1281,4
1450,1282,5
1450,259,5
1450,1283,4
1450,261,4
1450,262,4
1450,25,4
1450,265,4
1450,2557,5
1450,2558,5
1450,2561,4
1450,1898,5
1450,679,4
1450,2005,4
1450,1284,5
1450,1285,4
1450,266,4
1450,268,5
1450,29,4
1450,30,5
1450,272,5
1450,273,5
1450,34,5
1450,2006,5
1450,686,4
1450,2008,5
1450,687,4
1450,2010,5
1450,2011,5
1450,2474,4
1450,691,5
1450,692,5
1450,386,4
1450,388,4
1450,278,4
1450,37,4
1450,280,4
1450,41,5
1450,2574,4
1450,2576,4
1450,395,5
1450,43,5
1450,291,4
1450,47,5
1450,2483,4
1450,1921,5
1450,1925,4
1450,403,5
1450,1315,4
1450,704,4
1450,1927,5
1450,1318,4
1450,405,5
1450,407,5
1450,50,4
1450,1321,4
1450,786,5
1450,2596,4
1450,2597,4
1450,1327,4
1450,790,5
1450,2032,4
1450,2033,4
1450,792,4
1450,793,5
1450,794,5
1450,409,5
1450,416,5
1450,60,5
1450,1330,4
1450,1331,4
1450,796,4
1450,1333,4
1450,797,5
1450,2039,4
1450,1334,4
1450,798,5
1450,799,5
1450,800,5
1450,1338,5
1450,803,5
1450,805,5
1450,712,5
1450,418,5
1450,715,5
1450,1341,4
1450,1342,4
1450,2607,4
1450,810,5
1450,811,5
1450,1348,5
1450,2046,5
1450,814,5
1450,429,5
1450,2715,5
1450,2614,4
1450,2717,4
1450,2615,4
1450,816,5
1450,817,5
1450,725,5
1450,729,5
1450,499,4
1450,730,4
1450,500,5
1450,732,5
1450,2726,4
1450,822,4
1450,825,5
1450,2062,5
1450,828,4
1463,0,4
1463,451,5
1463,532,4
1463,2123,4
1463,1072,4
1463,2138,4
1463,1800,4
1463,2374,4
1463,1942,4
1463,217,4
1463,329,4
1463,747,5
1463,2662,4
1463,1411,4
1463,783,4
1463,2160,4
1463,1472,4
1463,949,4
1463,585,4
1463,1143,4
1463,2219,4
1463,2316,4
1463,115,4
1463,1291,4
1463,272,4
1463,692,4
1463,281,4
1463,405,4
1463,418,4
1463,818,4
1463,725,5
1463,822,4
1503,1253,4
1503,1172,5
1569,830,4
1569,1491,4
1569,842,4
1569,849,5
1569,609,4
1569,617,5
1569,1645,4
1569,2369,5
1569,1482,5
1569,2328,4
1569,418,4
1582,1381,4
1582,2720,4
1628,1072,5
1628,1704,4
1628,1029,5
1628,1048,4
1628,119,5
1628,292,4
1629,522,4
1629,1104,4
1629,363,4
1629,1051,4
1629,30,4
1667,2149,5
1667,789,5
1673,447,4
1673,775,4
1716,831,5
1716,833,5
1716,834,5
1716,835,5
1716,836,4
1716,838,5
1716,2072,5
1716,840,5
1716,841,4
1716,1490,5
1716,842,4
1716,2741,5
1716,1375,5
1716,847,5
1716,849,5
1716,1385,5
1716,1386,4
1716,857,4
1716,863,5
1716,523,5
1716,870,4
1716,2092,5
1716,2094,5
1716,1498,5
1716,590,4
1716,591,4
1716,592,5
1716,875,4
1716,595,5
1716,879,4
1716,597,4
1716,599,5
1716,530,5
1716,2114,4
1716,610,5
1716,611,5
1716,1634,4
1716,2124,5
1716,993,4
1716,995,4
1716,1080,4
1716,2235,5
1716,2137,4
1716,2139,5
1716,1085,5
1716,1002,5
1716,2143,5
1716,1537,4
1716,1090,4
1716,645,5
1716,646,5
1716,648,4
1716,2251,5
1716,1104,5
1716,1782,5
1716,1686,4
1716,1788,4
1716,2351,5
1716,2353,4
1716,152,5
1716,1120,4
1716,2356,5
1716,1121,5
1716,1123,5
1716,2369,4
1716,165,4
1716,1813,5
1716,172,5
1716,175,4
1716,1819,4
1716,180,4
1716,2494,5
1716,2389,4
1716,1822,4
1716,1824,5
1716,1825,4
1716,2396,5
1716,1832,5
1716,1942,5
1716,2400,5
1716,305,4
1716,1837,4
1716,1224,4
1716,1842,5
1716,1843,4
1716,320,4
1716,213,4
1716,737,4
1716,221,5
1716,738,5
1716,742,4
1716,1971,5
1716,2649,5
1716,754,5
1716,2537,5
1716,348,4
1716,460,4
1716,2543,5
1716,882,5
1716,883,5
1716,887,4
1716,888,5
1716,1423,5
1716,763,5
1716,766,4
1716,776,5
1716,1433,4
1716,780,4
1716,782,5
1716,783,5
1716,785,5
1716,907,5
1716,914,5
1716,486,5
1716,488,4
1716,489,4
1716,2701,4
1716,921,4
1716,923,5
1716,490,5
1716,1546,5
1716,1549,5
1716,1020,4
1716,934,4
1716,936,4
1716,1564,5
1716,1029,4
1716,1482,4
1716,944,4
1716,570,5
1716,2178,4
1716,1571,4
1716,1574,5
1716,1032,5
1716,947,4
1716,950,5
1716,1716,4
1716,1137,4
1716,2196,4
1716,1596,5
1716,2198,5
1716,1598,5
1716,1726,4
1716,80,4
1716,1048,4
1716,1143,4
1716,2297,5
1716,1733,5
1716,1735,4
1716,2308,5
1716,1155,4
1716,1156,4
1716,2314,4
1716,1848,4
1716,2421,5
1716,1853,5
1716,104,5
1716,108,5
1716,109,4
1716,1858,5
1716,1861,5
1716,1765,5
1716,229,4
1716,230,5
1716,231,5
1716,232,5
1716,116,5
1716,2435,5
1716,1251,4
1716,2328,5
1716,1875,5
1716,1777,5
1716,1885,4
1716,1269,5
1716,1271,5
1716,139,4
1716,13,4
1716,147,5
1716,2458,5
1716,1274,4
1716,1276,4
1716,1280,5
1716,1282,5
1716,24,4
1716,2557,4
1716,1284,5
1716,1285,4
1716,31,5
1716,2007,5
1716,2008,5
1716,690,5
1716,386,5
1716,35,4
1716,37,4
1716,39,4
1716,395,5
1716,43,5
1716,44,4
1716,47,5
1716,2026,5
1716,405,5
1716,2594,5
1716,789,5
1716,792,5
1716,793,4
1716,710,5
1716,415,4
1716,1330,5
1716,1331,5
1716,1332,4
1716,797,5
1716,798,4
1716,799,5
1716,800,5
1716,1339,5
1716,803,5
1716,805,4
1716,422,4
1716,425,5
1716,66,5
1716,1341,5
1716,1344,4
1716,808,5
1716,811,5
1716,1348,4
1716,716,5
1716,2046,4
1716,2048,5
1716,720,4
1716,431,5
1716,724,5
1716,78,4
1716,2711,4
1716,815,5
1716,816,5
1716,2051,5
1716,817,5
1716,2053,5
1716,819,5
1716,725,5
1716,729,4
1716,732,5
1716,436,4
1716,822,5
1716,2620,5
1716,2624,5
1716,2062,5
1716,2625,5
1716,829,5
1716,503,5
1720,2095,4
1720,1651,4
1720,2141,5
1720,1686,5
1720,2642,4
1720,2528,4
1720,560,4
1720,1472,4
1720,1562,5
1720,1045,5
1720,2336,5
1720,2337,4
1720,1897,4
1720,2010,5
1735,2066,4
1735,2734,5
1735,450,4
1735,1383,5
1735,1384,4
1735,1394,4
1735,879,4
1735,611,4
1735,1514,4
1735,1515,4
1735,1518,4
1735,1645,5
1735,1646,4
1735,1651,4
1735,2141,4
1735,1682,4
1735,2348,5
1735,1692,5
1735,1698,4
1735,2402,4
1735,2403,4
1735,304,4
1735,2404,4
1735,1946,4
1735,735,4
1735,747,4
1735,1421,4
1735,1429,4
1735,1441,5
1735,1443,4
1735,1446,4
1735,935,4
1735,936,4
1735,1486,4
1735,1603,5
1735,1605,5
1735,1606,4
1735,1607,4
1735,1609,4
1735,1612,4
1735,1053,4
1735,1862,4
1735,1766,4
1735,2439,4
1735,1878,5
1735,1882,5
1735,1894,4
1735,1291,4
1735,2483,4
1735,1315,5
1735,1326,5
1735,789,5
1735,1341,4
1735,725,4
1735,2062,4
1735,828,5
1746,851,4
1746,1382,4
1746,1966,5
1746,1472,4
1746,2454,4
1746,2578,4
1751,2066,4
1751,440,5
1751,832,4
1751,2630,4
1751,1372,4
1751,839,5
1751,2072,5
1751,841,5
1751,446,5
1751,447,4
1751,448,5
1751,0,5
1751,5,4
1751,957,5
1751,2741,4
1751,1375,4
1751,847,4
1751,513,4
1751,849,4
1751,850,5
1751,851,4
1751,449,4
1751,450,4
1751,452,4
1751,453,4
1751,852,5
1751,854,4
1751,857,4
1751,520,4
1751,2087,4
1751,1390,4
1751,523,5
1751,867,5
1751,2094,5
1751,2095,5
1751,873,4
1751,591,5
1751,595,4
1751,879,5
1751,881,4
1751,2106,4
1751,980,4
1751,599,5
1751,1508,4
1751,601,5
1751,606,5
1751,611,4
1751,615,4
1751,1637,5
1751,1522,5
1751,995,5
1751,1641,4
1751,1078,4
1751,1080,4
1751,1529,4
1751,998,4
1751,2138,4
1751,1538,4
1751,1089,5
1751,1540,5
1751,1091,5
1751,645,5
1751,646,4
1751,2250,5
1751,1104,5
1751,1782,4
1751,2343,4
1751,2347,5
1751,1111,4
1751,1786,4
1751,2353,4
1751,1792,4
1751,2272,4
1751,1117,5
1751,1697,5
1751,1118,5
1751,1119,4
1751,2369,4
1751,1195,5
1751,2374,4
1751,1806,5
1751,1807,5
1751,1201,5
1751,175,4
1751,182,4
1751,1933,5
1751,2494,4
1751,2396,4
1751,1942,4
1751,193,5
1751,1836,5
1751,1838,5
1751,1224,4
1751,203,4
1751,1842,5
1751,735,4
1751,218,5
1751,221,5
1751,336,5
1751,742,4
1751,744,5
1751,344,4
1751,1977,5
1751,460,5
1751,2541,5
1751,358,4
1751,1991,5
1751,363,5
1751,1408,4
1751,886,4
1751,374,4
1751,1416,4
1751,1418,4
1751,2669,4
1751,2681,5
1751,478,4
1751,481,4
1751,783,5
1751,785,4
1751,486,5
1751,489,4
1751,921,4
1751,1459,4
1751,922,4
1751,923,4
1751,2154,4
1751,1546,4
1751,2158,4
1751,2160,4
1751,2161,4
1751,1460,4
1751,1466,4
1751,934,4
1751,936,4
1751,940,5
1751,1029,4
1751,944,4
1751,570,4
1751,1486,4
1751,1487,4
1751,950,4
1751,952,4
1751,572,4
1751,1579,4
1751,2186,4
1751,1589,5
1751,2195,4
1751,1137,4
1751,1594,4
1751,2199,4
1751,1599,4
1751,1724,4
1751,2202,4
1751,2203,5
1751,1142,4
1751,1048,4
1751,1609,4
1751,2297,4
1751,1049,4
1751,1735,4
1751,86,4
1751,1147,4
1751,1051,4
1751,1624,4
1751,1057,4
1751,1060,5
1751,1156,5
1751,1848,4
1751,1235,4
1751,104,4
1751,1858,5
1751,1243,4
1751,1765,4
1751,1246,5
1751,116,5
1751,2435,4
1751,2437,5
1751,1868,4
1751,2439,4
1751,1770,4
1751,2328,4
1751,1172,4
1751,128,4
1751,1263,4
1751,1177,5
1751,250,4
1751,2449,4
1751,139,4
1751,255,4
1751,1278,5
1751,24,4
1751,28,4
1751,2557,5
1751,2558,4
1751,2559,4
1751,2005,4
1751,1899,5
1751,1292,5
1751,269,4
1751,30,4
1751,272,5
1751,33,4
1751,2007,5
1751,2008,5
1751,2009,4
1751,2010,5
1751,690,4
1751,692,5
1751,2476,5
1751,387,4
1751,278,4
1751,280,4
1751,41,4
1751,2579,5
1751,2581,4
1751,286,4
1751,289,4
1751,1921,5
1751,1922,4
1751,702,4
1751,1925,5
1751,403,4
1751,404,4
1751,1927,4
1751,292,5
1751,407,4
1751,299,4
1751,1321,5
1751,786,5
1751,787,4
1751,790,4
1751,792,5
1751,707,5
1751,794,4
1751,408,4
1751,411,4
1751,412,4
1751,1331,4
1751,1332,4
1751,796,5
1751,798,4
1751,800,5
1751,801,5
1751,805,5
1751,2043,5
1751,418,4
1751,1341,4
1751,807,4
1751,808,5
1751,1348,5
1751,720,4
1751,427,4
1751,723,4
1751,431,5
1751,724,5
1751,2711,5
1751,2716,4
1751,818,5
1751,725,5
1751,729,4
1751,730,5
1751,434,5
1751,732,5
1751,822,5
1751,2062,5
1796,830,5
1796,832,4
1796,836,5
1796,838,5
1796,844,4
1796,1377,4
1796,858,5
1796,860,5
1796,2088,5
1796,862,5
1796,864,4
1796,2099,4
1796,2100,5
1796,590,5
1796,876,5
1796,878,5
1796,597,5
1796,600,5
1796,601,4
1796,984,4
1796,606,5
1796,530,4
1796,613,4
1796,615,5
1796,617,5
1796,1080,5
1796,631,5
1796,633,5
1796,636,5
1796,641,5
1796,2149,4
1796,646,5
1796,648,5
1796,1813,5
1796,172,5
1796,2389,5
1796,1824,5
1796,2392,5
1796,193,4
1796,1971,5
1796,755,5
1796,756,5
1796,885,4
1796,1434,4
1796,542,5
1796,780,4
1796,782,4
1796,907,5
1796,914,5
1796,1546,5
1796,926,5
1796,1472,4
1796,1482,4
1796,2178,5
1796,950,5
1796,2286,5
1796,1719,5
1796,2300,4
1796,2218,4
1796,1630,4
1796,2304,5
1796,2421,5
1796,2318,5
1796,108,5
1796,1872,4
1796,1256,4
1796,1874,5
1796,1875,5
1796,1876,5
1796,1781,5
1796,2449,4
1796,1268,5
1796,1269,5
1796,1274,4
1796,1276,4
1796,27,5
1796,1899,5
1796,31,4
1796,33,5
1796,2017,5
1796,694,5
1796,2019,4
1796,2022,4
1796,2023,5
1796,2024,4
1796,405,5
1796,792,5
1796,794,4
1796,799,5
1796,800,4
1796,803,5
1796,418,5
1796,715,4
1796,809,5
1796,812,4
1796,814,5
1796,720,4
1796,815,5
1796,816,5
1796,818,5
1796,824,5
1796,826,4
1796,829,5
1804,2630,5
1804,2072,5
1804,447,4
1804,0,5
1804,847,5
1804,450,5
1804,451,5
1804,452,4
1804,856,4
1804,864,5
1804,523,5
1804,867,5
1804,870,5
1804,2095,5
1804,1497,5
1804,2096,4
1804,2101,5
1804,599,5
1804,606,4
1804,2118,4
1804,2228,4
1804,1080,5
1804,1532,5
1804,645,4
1804,1094,4
1804,1111,4
1804,656,5
1804,2358,5
1804,2371,4
1804,2379,4
1804,1933,5
1804,196,4
1804,2410,5
1804,221,5
1804,1966,5
1804,330,4
1804,889,4
1804,378,5
1804,763,5
1804,782,5
1804,486,5
1804,923,5
1804,1013,5
1804,1461,4
1804,1462,4
1804,1472,4
1804,937,4
1804,1564,5
1804,1029,5
1804,570,5
1804,1486,5
1804,949,4
1804,951,5
1804,952,4
1804,2186,4
1804,1137,5
1804,1147,4
1804,1051,4
1804,88,5
1804,1626,4
1804,1629,4
1804,1746,5
1804,1848,5
1804,2316,5
1804,1240,4
1804,2438,4
1804,240,5
1804,2335,4
1804,2336,4
1804,250,5
1804,2449,5
1804,2458,5
1804,1899,4
1804,684,4
1804,1292,4
1804,272,4
1804,384,5
1804,41,5
1804,2018,4
1804,43,5
1804,1927,4
1804,1326,5
1804,792,5
1804,794,5
1804,409,5
1804,57,4
1804,1331,4
1804,1332,4
1804,796,5
1804,799,4
1804,1338,4
1804,712,4
1804,2043,5
1804,808,5
1804,810,5
1804,720,5
1804,431,4
1804,724,5
1804,732,4
1804,2062,4
1804,829,5
1805,2064,4
1805,2630,5
1805,1372,5
1805,442,5
1805,446,4
1805,447,4
1805,448,5
1805,0,5
1805,5,4
1805,847,5
1805,449,5
1805,453,4
1805,455,4
1805,963,5
1805,1392,5
1805,975,5
1805,1402,4
1805,979,4
1805,532,5
1805,535,4
1805,538,5
1805,1522,5
1805,2229,4
1805,1074,5
1805,1079,4
1805,1526,5
1805,1080,4
1805,1081,5
1805,1000,5
1805,1659,4
1805,1542,4
1805,2245,4
1805,1098,4
1805,2251,4
1805,2253,4
1805,2254,4
1805,1104,4
1805,654,4
1805,1180,4
1805,2269,4
1805,1120,5
1805,1123,5
1805,159,4
1805,171,5
1805,2380,5
1805,2382,5
1805,186,5
1805,187,5
1805,2505,4
1805,1847,4
1805,217,4
1805,329,4
1805,330,4
1805,331,4
1805,336,4
1805,2642,5
1805,344,5
1805,460,4
1805,354,5
1805,755,5
1805,1991,4
1805,363,4
1805,476,5
1805,2677,4
1805,1431,4
1805,544,5
1805,479,4
1805,486,5
1805,921,4
1805,2154,5
1805,1548,5
1805,1013,5
1805,1466,4
1805,930,5
1805,1023,4
1805,932,5
1805,1562,4
1805,1564,5
1805,1568,4
1805,1029,5
1805,571,5
1805,952,4
1805,2186,5
1805,2191,4
1805,1587,4
1805,1040,5
1805,2284,5
1805,1714,4
1805,1137,4
1805,1140,4
1805,81,4
1805,1143,4
1805,1144,4
1805,1049,4
1805,84,5
1805,1617,5
1805,86,5
1805,1051,4
1805,1626,5
1805,1155,4
1805,1239,5
1805,104,5
1805,105,4
1805,1765,5
1805,225,5
1805,117,4
1805,121,4
1805,2440,5
1805,1172,4
1805,239,5
1805,240,5
1805,250,5
1805,9,4
1805,255,4
1805,257,5
1805,672,4
1805,20,5
1805,261,5
1805,265,5
1805,30,4
1805,272,5
1805,31,5
1805,34,4
1805,2008,4
1805,381,5
1805,388,4
1805,277,5
1805,278,4
1805,280,4
1805,281,5
1805,695,4
1805,395,5
1805,397,5
1805,43,5
1805,289,5
1805,700,5
1805,292,5
1805,405,5
1805,407,5
1805,50,4
1805,1323,5
1805,1327,4
1805,416,5
1805,1332,5
1805,799,4
1805,1348,4
1805,427,4
1805,428,4
1805,429,5
1805,2622,4
1840,447,5
1840,0,5
1840,2077,5
1840,2078,4
1840,513,4
1840,453,4
1840,2087,5
1840,1529,4
1840,1652,4
1840,1655,5
1840,1085,4
1840,1092,4
1840,150,4
1840,1195,4
1840,165,4
1840,2416,4
1840,325,4
1840,2642,4
1840,344,4
1840,460,4
1840,1991,5
1840,469,4
1840,2166,5
1840,1024,4
1840,1564,4
1840,1577,5
1840,2186,4
1840,2204,4
1840,2206,4
1840,1149,4
1840,1624,4
1840,1628,5
1840,1746,4
1840,1155,4
1840,1852,4
1840,1765,4
1840,1766,4
1840,1770,5
1840,1172,4
1840,1178,4
1840,253,4
1840,21,4
1840,677,4
1840,1899,5
1840,272,5
1840,388,5
1840,278,5
1840,41,5
1840,407,4
1840,416,4
1840,2046,4
1840,829,4
1866,598,4
1866,2567,4
1866,792,5
1875,782,5
1875,1348,5
1876,830,5
1876,2631,5
1876,2632,5
1876,864,5
1876,995,4
1876,1797,5
1876,2278,5
1876,2382,4
1876,2500,5
1876,1966,5
1876,2653,5
1876,363,5
1876,762,5
1876,2674,5
1876,2689,4
1876,2693,4
1876,1035,4
1876,2188,5
1876,2291,4
1876,2210,5
1876,2211,5
1876,2214,5
1876,2216,5
1876,2310,4
1876,2447,4
1876,2468,5
1876,2471,4
1876,2604,5
1876,2046,5
1876,2620,5
1876,2624,4
1885,2657,4
1885,817,5
1905,1540,4
1905,691,5
1907,832,4
1907,2071,5
1907,0,4
1907,2077,4
1907,977,4
1907,881,4
1907,1505,4
1907,990,4
1907,1072,4
1907,1522,5
1907,540,4
1907,1078,4
1907,1085,4
1907,1659,5
1907,1660,4
1907,1186,4
1907,1116,4
1907,1126,5
1907,1131,4
1907,2379,5
1907,170,4
1907,176,4
1907,1216,5
1907,217,5
1907,341,5
1907,1987,4
1907,1990,4
1907,1991,4
1907,375,4
1907,544,4
1907,1024,4
1907,569,4
1907,1572,4
1907,955,5
1907,2187,5
1907,1714,5
1907,1718,5
1907,1137,5
1907,79,5
1907,1143,5
1907,1146,5
1907,105,4
1907,225,4
1907,1247,5
1907,115,5
1907,1170,4
1907,1172,5
1907,240,5
1907,2461,4
1907,265,4
1907,266,4
1907,1906,4
1907,396,5
1907,405,5
1907,50,4
1907,708,4
1907,408,5
1907,60,5
1936,2064,4
1936,446,4
1936,1376,4
1936,845,4
1936,849,5
1936,852,4
1936,860,4
1936,1389,4
1936,523,5
1936,867,5
1936,2101,4
1936,872,4
1936,879,4
1936,1505,5
1936,979,4
1936,1506,4
1936,597,5
1936,2113,4
1936,609,4
1936,2118,4
1936,2128,4
1936,1080,5
1936,2141,4
1936,1538,4
1936,2152,4
1936,2253,5
1936,2259,4
1936,1688,4
1936,2358,4
1936,181,4
1936,1224,4
1936,2512,4
1936,460,5
1936,1991,4
1936,889,4
1936,378,4
1936,2681,4
1936,770,4
1936,783,4
1936,785,4
1936,1446,4
1936,1452,4
1936,1547,5
1936,1013,4
1936,1555,4
1936,1472,5
1936,936,4
1936,940,4
1936,948,4
1936,2194,5
1936,586,5
1936,2202,4
1936,2218,4
1936,1060,5
1936,2438,4
1936,1253,4
1936,2336,4
1936,1886,4
1936,1271,4
1936,10,4
1936,1890,4
1936,1280,4
1936,24,5
1936,1284,4
1936,684,4
1936,685,4
1936,1292,4
1936,39,4
1936,41,4
1936,43,4
1936,289,4
1936,1921,4
1936,786,4
1936,2032,4
1936,796,4
1936,805,4
1936,715,5
1936,810,4
1936,716,5
1936,427,4
1936,816,4
1936,2053,5
1936,500,5
1936,732,4
1936,825,4
1949,2630,4
1949,835,4
1949,507,5
1949,447,4
1949,0,5
1949,959,4
1949,453,5
1949,852,4
1949,520,5
1949,523,5
1949,611,5
1949,541,4
1949,2137,5
1949,1540,5
1949,1091,5
1949,1669,5
1949,1104,4
1949,2363,5
1949,2400,5
1949,193,4
1949,1839,5
1949,1224,5
1949,756,5
1949,479,4
1949,782,4
1949,783,5
1949,784,4
1949,785,5
1949,920,5
1949,2166,5
1949,934,4
1949,564,4
1949,936,4
1949,947,4
1949,1035,4
1949,1589,5
1949,1044,4
1949,1239,4
1949,109,5
1949,2557,4
1949,1898,5
1949,278,4
1949,395,5
1949,792,5
1949,2035,4
1949,409,5
1949,1330,5
1949,796,4
1949,800,5
1949,418,5
1949,808,5
1949,809,5
1949,2048,4
1949,2056,5
1949,822,4
1949,2062,4
1961,509,4
1961,841,4
1961,446,4
1961,448,4
1961,0,5
1961,959,4
1961,847,5
1961,455,4
1961,1382,4
1961,853,4
1961,864,4
1961,606,5
1961,2121,4
1961,1522,4
1961,1080,4
1961,1530,4
1961,1652,4
1961,1085,4
1961,1004,4
1961,1091,4
1961,1092,4
1961,1669,4
1961,1094,4
1961,2250,4
1961,2251,4
1961,2253,4
1961,2261,4
1961,1186,4
1961,2268,4
1961,2269,4
1961,1117,4
1961,1123,4
1961,159,4
1961,164,4
1961,175,5
1961,187,4
1961,194,4
1961,197,4
1961,2407,4
1961,1222,4
1961,202,4
1961,1226,4
1961,207,4
1961,2416,4
1961,210,4
1961,221,4
1961,2642,4
1961,460,4
1961,2655,4
1961,469,4
1961,378,4
1961,2690,4
1961,489,4
1961,2701,5
1961,923,4
1961,1013,4
1961,556,4
1961,1553,5
1961,2166,4
1961,1023,4
1961,1562,4
1961,1568,5
1961,949,5
1961,2186,5
1961,2187,4
1961,1592,4
1961,1137,4
1961,1045,4
1961,2204,4
1961,81,4
1961,1143,4
1961,1049,4
1961,2212,4
1961,1617,4
1961,1149,4
1961,1624,4
1961,1848,4
1961,104,4
1961,2429,5
1961,1765,4
1961,1169,4
1961,1253,4
1961,1172,5
1961,240,5
1961,132,4
1961,261,4
1961,21,4
1961,1899,5
1961,29,4
1961,272,4
1961,31,4
1961,33,4
1961,388,4
1961,41,4
1961,43,5
1961,44,4
1961,1318,4
1961,405,5
1961,50,4
1961,416,4
1961,2600,4
1961,2601,4
1961,2604,4
1961,1348,4
1961,2046,4
1961,426,4
1961,729,4
1973,2064,4
1973,830,5
1973,2630,4
1973,2068,5
1973,834,4
1973,2631,4
1973,835,4
1973,2072,5
1973,840,4
1973,511,4
1973,446,4
1973,2073,5
1973,1491,5
1973,2741,4
1973,1375,5
1973,845,4
1973,847,5
1973,848,5
1973,849,4
1973,449,4
1973,450,4
1973,451,4
1973,453,5
1973,963,4
1973,2085,5
1973,852,4
1973,854,4
1973,856,4
1973,517,4
1973,1388,4
1973,860,4
1973,1390,4
1973,864,4
1973,1394,4
1973,867,4
1973,870,5
1973,2092,4
1973,2094,4
1973,587,4
1973,588,4
1973,590,4
1973,591,5
1973,874,4
1973,592,4
1973,875,4
1973,876,4
1973,2106,4
1973,599,5
1973,1508,5
1973,605,4
1973,606,4
1973,610,5
1973,615,4
1973,536,4
1973,2223,4
1973,2127,4
1973,2129,4
1973,2132,4
1973,1526,4
1973,626,4
1973,2136,4
1973,628,4
1973,999,4
1973,630,4
1973,633,5
1973,2137,4
1973,2139,4
1973,637,4
1973,1537,5
1973,1538,4
1973,639,5
1973,1091,4
1973,2149,5
1973,2150,5
1973,2151,4
1973,2241,4
1973,1094,4
1973,1102,4
1973,2251,4
1973,2253,4
1973,1104,4
1973,654,4
1973,2346,4
1973,1182,4
1973,2265,4
1973,1111,4
1973,2353,4
1973,2356,5
1973,158,4
1973,1132,4
1973,1806,4
1973,1807,4
1973,1818,4
1973,181,4
1973,182,4
1973,184,4
1973,1822,4
1973,187,4
1973,2496,4
1973,1831,4
1973,2403,4
1973,195,4
1973,196,4
1973,1836,4
1973,1839,4
1973,2510,4
1973,2511,4
1973,1841,4
1973,1842,5
1973,1845,4
1973,2416,4
1973,221,5
1973,223,4
1973,224,4
1973,738,4
1973,329,4
1973,334,4
1973,344,5
1973,2647,4
1973,2530,4
1973,2649,4
1973,1978,5
1973,754,5
1973,460,5
1973,354,4
1973,2539,4
1973,2540,4
1973,2541,4
1973,1991,4
1973,882,4
1973,883,4
1973,885,5
1973,886,4
1973,1415,4
1973,889,4
1973,378,5
1973,2669,4
1973,1424,4
1973,765,5
1973,475,4
1973,476,4
1973,893,4
1973,770,5
1973,1433,4
1973,2684,4
1973,542,5
1973,1439,4
1973,783,5
1973,784,5
1973,785,5
1973,1442,5
1973,1447,4
1973,919,4
1973,2701,4
1973,923,4
1973,1548,4
1973,925,5
1973,561,4
1973,2166,4
1973,1560,4
1973,1023,4
1973,934,4
1973,936,4
1973,1564,4
1973,940,5
1973,943,5
1973,944,4
1973,2178,4
1973,1571,4
1973,1574,4
1973,950,4
1973,1586,4
1973,1587,4
1973,1041,4
1973,1592,4
1973,2196,4
1973,1598,4
1973,1044,4
1973,1045,4
1973,586,5
1973,2290,4
1973,1604,4
1973,2203,4
1973,2204,4
1973,1142,4
1973,1143,4
1973,2297,4
1973,1733,4
1973,1735,4
1973,1617,4
1973,1147,4
1973,1736,4
1973,1739,4
1973,1624,4
1973,1628,4
1973,1629,4
1973,1630,5
1973,1155,4
1973,1156,5
1973,2311,4
1973,1753,4
1973,1754,4
1973,2425,5
1973,2317,5
1973,1852,4
1973,2318,4
1973,2319,4
1973,1854,4
1973,2320,4
1973,106,4
1973,1243,4
1973,1861,5
1973,1245,4
1973,1765,4
1973,1246,4
1973,225,4
1973,1769,4
1973,1249,4
1973,116,5
1973,1251,5
1973,1253,4
1973,1770,4
1973,2328,4
1973,236,4
1973,1174,5
1973,1259,5
1973,1781,5
1973,1271,5
1973,10,4
1973,13,4
1973,16,5
1973,2458,4
1973,1277,4
1973,259,4
1973,20,4
1973,24,4
1973,264,4
1973,2555,4
1973,2557,4
1973,2558,4
1973,1999,4
1973,1898,5
1973,2005,4
1973,1899,4
1973,31,5
1973,273,4
1973,32,4
1973,33,4
1973,34,4
1973,2008,4
1973,2573,4
1973,2009,4
1973,2010,4
1973,691,4
1973,692,5
1973,2476,4
1973,1910,4
1973,389,4
1973,41,4
1973,694,4
1973,695,4
1973,43,4
1973,47,4
1973,2583,5
1973,2023,4
1973,700,4
1973,2026,5
1973,1315,4
1973,704,4
1973,1927,4
1973,292,4
1973,405,5
1973,407,5
1973,786,5
1973,787,4
1973,2598,4
1973,2032,4
1973,2599,4
1973,1329,4
1973,2035,4
1973,794,4
1973,2037,4
1973,408,4
1973,414,4
1973,2600,4
1973,2039,4
1973,798,5
1973,803,4
1973,712,4
1973,713,4
1973,715,4
1973,66,4
1973,2606,4
1973,806,4
1973,810,5
1973,1348,5
1973,812,4
1973,814,4
1973,2048,4
1973,427,4
1973,724,4
1973,2614,4
1973,2053,4
1973,434,5
1973,732,4
1973,2620,5
1973,826,4
1973,828,4
2001,0,4
2001,1375,5
2001,1376,4
2001,847,4
2001,860,5
2001,863,5
2001,592,5
2001,876,5
2001,597,5
2001,2113,4
2001,1638,4
2001,618,4
2001,620,5
2001,1644,4
2001,2129,4
2001,2142,4
2001,637,4
2001,641,5
2001,1664,4
2001,2150,4
2001,2245,4
2001,2260,4
2001,2379,5
2001,175,4
2001,2381,4
2001,1818,4
2001,2389,5
2001,1838,5
2001,221,4
2001,2647,4
2001,2530,5
