uid,sid,rating
871,1035,3
871,2283,3
871,2199,3
871,2203,4
871,1049,3
871,84,3
871,1629,4
871,1765,4
871,1251,1
871,2557,4
871,2002,5
871,2008,4
871,2476,4
871,280,4
871,790,5
871,2598,2
871,798,4
871,1339,5
871,804,4
871,732,4
871,822,4
885,2626,3
885,2632,4
885,2634,2
885,2744,4
885,2119,3
885,2241,4
885,2346,3
885,2657,3
885,2679,3
885,780,3
885,2697,3
885,2701,3
885,2290,5
885,2297,4
885,2210,3
885,2211,4
885,2214,3
885,2427,4
885,2444,3
885,2462,4
885,2476,3
885,2485,4
885,2488,4
885,2598,4
885,2600,5
885,796,2
885,2604,3
885,2710,4
885,2711,5
885,2715,4
885,2620,5
885,2624,4
885,2625,4
895,2634,5
895,0,4
895,2075,3
895,2740,5
895,1656,3
895,1783,5
895,2346,5
895,2271,5
895,2276,4
895,1801,4
895,1702,4
895,1934,4
895,1935,5
895,2505,4
895,1837,4
895,1838,3
895,1844,4
895,1964,4
895,1966,3
895,1986,5
895,1989,3
895,2690,4
895,2697,4
895,2165,3
895,1020,5
895,946,4
895,2193,3
895,2204,5
895,2294,3
895,2211,3
895,1629,5
895,1745,3
895,1852,5
895,2427,5
895,1856,5
895,1861,4
895,1766,4
895,1768,3
895,1869,5
895,1771,4
895,2442,4
895,2444,4
895,2005,3
895,1899,5
895,1906,3
895,2476,5
895,2601,4
895,1338,3
895,2044,5
895,76,3
898,1378,5
898,847,4
898,850,4
898,587,4
898,589,5
898,878,4
898,599,5
898,601,5
898,603,5
898,607,5
898,1516,3
898,617,4
898,2129,3
898,631,4
898,639,5
898,1540,3
898,2151,4
898,1092,4
898,646,4
898,2259,3
898,164,4
898,2379,4
898,184,3
898,2399,4
898,196,4
898,329,4
898,2542,4
898,2554,4
898,889,5
898,1431,3
898,2161,3
898,940,5
898,585,4
898,586,4
898,1629,5
898,2313,4
898,105,3
898,24,2
898,27,3
898,272,5
898,273,5
898,34,3
898,388,5
898,405,5
898,64,2
898,796,4
898,1340,5
898,729,5
898,500,3
898,829,4
912,2064,5
912,445,3
912,448,5
912,450,4
912,852,4
912,1633,4
912,1634,4
912,1635,2
912,1640,2
912,1641,4
912,1642,1
912,1643,3
912,2253,5
912,2356,3
912,2371,4
912,1807,4
912,1933,3
912,312,1
912,2530,4
912,2553,3
912,363,3
912,1439,5
912,921,3
912,924,2
912,931,2
912,932,4
912,933,1
912,934,5
912,935,3
912,936,4
912,937,2
912,1861,4
912,2439,4
912,123,3
912,2335,5
912,250,2
912,18,1
912,1278,4
912,2008,2
912,811,1
912,822,2
912,824,5
912,2062,4
913,834,5
913,841,5
913,849,5
913,851,4
913,451,4
913,1386,3
913,590,5
913,591,4
913,593,4
913,878,5
913,595,4
913,599,4
913,606,5
913,610,5
913,611,4
913,994,3
913,2129,3
913,1080,4
913,636,4
913,646,3
913,654,5
913,2258,3
913,2388,4
913,193,4
913,1838,5
913,221,4
913,460,5
913,2653,5
913,1418,5
913,769,3
913,783,5
913,784,5
913,489,5
913,2155,4
913,2158,5
913,1564,4
913,570,4
913,1031,4
913,240,5
913,16,5
913,1274,5
913,33,5
913,2583,1
913,405,5
913,793,5
913,799,4
913,811,5
913,722,5
913,818,4
913,829,5
938,830,3
938,831,4
938,2630,3
938,841,4
938,448,5
938,2741,4
938,995,4
938,1080,4
938,1540,5
938,1679,4
938,1117,4
938,1818,3
938,2400,3
938,2505,4
938,2506,3
938,2405,4
938,754,4
938,363,4
938,371,2
938,762,5
938,476,3
938,2677,2
938,479,2
938,2697,4
938,2700,5
938,2701,5
938,1568,3
938,2194,4
938,2195,3
938,2201,3
938,1049,4
938,84,4
938,98,3
938,2427,4
938,2443,3
938,2446,5
938,2461,3
938,1279,3
938,1289,3
938,2476,4
938,279,3
938,1921,5
938,2600,5
938,2046,4
938,427,4
938,2710,4
938,2711,4
938,2717,3
938,2623,1
944,2072,3
944,446,4
944,847,5
944,455,4
944,852,5
944,2099,3
944,1505,4
944,599,4
944,607,3
944,1637,4
944,2129,4
944,1080,3
944,2252,2
944,1118,4
944,2356,4
944,2379,4
944,1222,4
944,1966,3
944,329,5
944,754,4
944,889,4
944,378,2
944,2686,4
944,784,4
944,1548,5
944,935,3
944,1562,3
944,1564,4
944,949,5
944,951,3
944,581,3
944,1049,3
944,1629,5
944,2421,3
944,2316,4
944,1861,4
944,1248,4
944,2444,4
944,10,5
944,667,2
944,20,3
944,272,5
944,273,4
944,34,2
944,1927,3
944,1322,4
944,416,5
944,1331,4
944,796,4
944,419,2
945,832,5
945,0,5
945,863,5
945,864,5
945,871,5
945,591,5
945,1406,4
945,595,5
945,606,5
945,1540,3
945,1679,3
945,2369,4
945,193,5
945,363,3
945,780,5
945,1460,4
945,570,5
945,2194,5
945,1727,3
945,84,4
945,1629,4
945,1178,4
945,1285,5
945,691,5
945,1921,3
945,1922,2
945,405,5
945,788,3
945,805,5
945,807,5
945,2727,3
991,2078,5
991,451,4
991,607,2
991,1516,2
991,619,5
991,2139,4
991,1666,3
991,646,5
991,2253,4
991,1783,2
991,2347,3
991,1706,1
991,2405,2
991,1966,5
991,893,3
991,548,4
991,1033,3
991,2195,4
991,2294,2
991,1852,4
991,2432,4
991,2443,3
991,10,4
991,261,3
991,262,4
991,2467,2
991,789,5
991,416,4
1022,2733,3
1022,851,5
1022,451,4
1022,866,4
1022,587,5
1022,590,4
1022,596,4
1022,599,4
1022,611,5
1022,626,5
1022,638,4
1022,1542,4
1022,646,5
1022,1679,3
1022,2356,4
1022,1132,5
1022,1966,2
1022,2636,4
1022,756,5
1022,479,4
1022,1460,4
1022,929,3
1022,1143,1
1022,1743,4
1022,2318,5
1022,104,3
1022,2454,3
1022,1289,4
1022,691,3
1022,1921,5
1022,789,4
1022,794,4
1022,800,4
1022,66,4
1022,68,5
1022,811,5
1022,2711,5
1022,815,5
1022,2728,4
1044,0,4
1044,6,3
1044,455,5
1044,2236,5
1044,1094,3
1044,2253,5
1044,2257,4
1044,2271,1
1044,1709,3
1044,1831,5
1044,1222,3
1044,734,4
1044,458,3
1044,2656,3
1044,1992,4
1044,2666,5
1044,560,4
1044,2166,3
1044,1562,3
1044,1565,1
1044,1032,3
1044,2192,5
1044,2193,4
1044,1629,5
1044,2429,4
1044,1857,4
1044,1863,1
1044,1766,5
1044,1781,2
1044,31,4
1044,273,4
1044,34,4
1044,381,4
1044,2622,1
1072,1376,4
1072,1378,2
1072,847,4
1072,451,4
1072,859,4
1072,1389,5
1072,878,5
1072,598,5
1072,599,5
1072,1508,5
1072,601,3
1072,607,4
1072,615,5
1072,618,4
1072,1528,3
1072,1540,4
1072,2151,5
1072,2153,3
1072,1118,5
1072,182,5
1072,1930,4
1072,2399,5
1072,196,2
1072,1842,4
1072,334,5
1072,2527,5
1072,889,5
1072,763,4
1072,775,5
1072,782,5
1072,783,4
1072,2701,5
1072,585,5
1072,586,4
1072,1629,5
1072,2313,1
1072,2452,3
1072,1268,4
1072,1270,3
1072,1271,4
1072,16,5
1072,27,5
1072,273,5
1072,34,5
1072,2011,3
1072,47,5
1072,2023,5
1072,1340,5
1072,829,5
1083,2,4
1083,2076,3
1083,5,3
1083,845,5
1083,1522,3
1083,1080,4
1083,1529,3
1083,1082,3
1083,2245,2
1083,1181,3
1083,2405,3
1083,325,2
1083,218,3
1083,221,5
1083,744,3
1083,1977,5
1083,754,2
1083,460,5
1083,885,3
1083,1415,3
1083,780,5
1083,2697,4
1083,2701,5
1083,944,5
1083,570,5
1083,952,3
1083,2206,4
1083,1143,2
1083,86,2
1083,1147,3
1083,1055,3
1083,1624,4
1083,2220,4
1083,1064,3
1083,1746,4
1083,2427,1
1083,2461,5
1083,1277,3
1083,2468,2
1083,41,4
1083,43,5
1083,2588,3
1083,1318,2
1083,708,3
1083,57,1
1083,2602,4
1083,799,5
1083,1343,3
1083,807,4
1083,2607,2
1100,2064,2
1100,0,4
1100,1375,5
1100,450,1
1100,2084,2
1100,852,3
1100,193,5
1100,306,3
1100,321,1
1100,1966,5
1100,1978,4
1100,889,3
1100,893,5
1100,896,3
1100,780,5
1100,782,4
1100,783,5
1100,784,5
1100,785,5
1100,1446,3
1100,1452,5
1100,921,4
1100,1472,4
1100,1564,2
1100,570,5
1100,1487,3
1100,1583,2
1100,1143,1
1100,2308,4
1100,2316,4
1100,2458,5
1100,1281,1
1100,2558,4
1100,1285,3
1100,1289,5
1100,692,2
1100,43,5
1100,405,3
1100,786,3
1100,796,4
1100,418,5
1100,806,5
1100,807,5
1100,2048,5
1100,816,1
1100,725,5
1100,821,5
1100,731,1
1100,732,2
1100,822,4
1143,831,4
1143,841,4
1143,448,3
1143,522,3
1143,595,5
1143,1117,4
1143,1800,2
1143,1966,5
1143,1049,3
1143,84,4
1143,225,5
1143,2442,2
1143,2446,5
1143,2461,3
1143,691,5
1143,1921,4
1143,2036,4
1143,414,3
1143,2602,2
1143,1348,4
1148,2064,5
1148,2630,3
1148,2072,5
1148,2076,3
1148,450,3
1148,852,4
1148,873,3
1148,2114,2
1148,1649,1
1148,2137,3
1148,1661,4
1148,165,4
1148,1832,3
1148,193,4
1148,1947,2
1148,1837,2
1148,1838,4
1148,1840,2
1148,1842,4
1148,1955,3
1148,1966,5
1148,782,5
1148,784,4
1148,2166,4
1148,1589,5
1148,2283,4
1148,2195,5
1148,2202,4
1148,2211,3
1148,1627,2
1148,1629,2
1148,1849,2
1148,1850,2
1148,1852,5
1148,2427,3
1148,1856,4
1148,1858,4
1148,1861,4
1148,1868,5
1148,1781,4
1148,2003,1
1148,1899,5
1148,2476,3
1148,47,3
1148,2038,3
1148,712,3
1148,2043,3
1148,2056,3
1148,728,4
1148,732,4
1213,2629,4
1213,865,4
1213,2099,3
1213,611,4
1213,2129,4
1213,2131,4
1213,2145,4
1213,2147,3
1213,1806,2
1213,193,4
1213,2640,2
1213,2530,5
1213,2531,3
1213,2533,2
1213,885,4
1213,2684,5
1213,931,3
1213,1600,1
1213,2288,3
1213,1733,3
1213,1734,1
1213,2425,4
1213,2320,3
1213,2436,1
1213,1258,4
1213,664,2
1213,665,2
1213,666,3
1213,668,2
1213,687,3
1213,1295,1
1213,2013,3
1213,2600,4
1213,1336,2
1213,712,3
1213,418,3
1213,811,3
1213,2615,2
1266,448,5
1266,1379,2
1266,451,5
1266,852,4
1266,1385,3
1266,523,5
1266,599,3
1266,610,3
1266,611,5
1266,2143,3
1266,1537,4
1266,651,4
1266,1937,1
1266,193,5
1266,737,5
1266,1966,3
1266,460,4
1266,1423,3
1266,768,5
1266,1434,5
1266,780,5
1266,782,3
1266,2701,2
1266,1463,1
1266,2286,3
1266,85,3
1266,1151,3
1266,101,2
1266,2420,2
1266,1851,1
1266,1861,4
1266,240,4
1266,1875,4
1266,2557,2
1266,2558,2
1266,2008,4
1266,405,3
1266,786,5
1266,2594,5
1266,792,5
1266,1330,5
1266,796,3
1266,800,4
1266,418,4
1266,807,4
1266,814,3
1266,732,3
1266,822,5
1266,826,4
1295,2072,3
1295,0,3
1295,2077,4
1295,847,4
1295,449,5
1295,451,5
1295,1080,3
1295,1540,4
1295,2250,4
1295,1104,2
1295,2353,4
1295,1792,1
1295,1123,5
1295,1831,4
1295,2416,5
1295,221,4
1295,889,5
1295,784,4
1295,2697,4
1295,922,5
1295,923,4
1295,2154,2
1295,2155,4
1295,2159,4
1295,1562,2
1295,2172,2
1295,2174,3
1295,1592,5
1295,1143,3
1295,1629,4
1295,1155,4
1295,2315,4
1295,1852,5
1295,1253,4
1295,240,5
1295,255,4
1295,2005,3
1295,273,4
1295,2008,3
1295,2009,5
1295,381,5
1295,50,4
1295,708,4
1295,416,4
1295,715,5
1295,730,4
1323,2070,2
1323,2072,3
1323,2076,3
1323,600,5
1323,2114,4
1323,607,3
1323,2233,4
1323,645,4
1323,2346,4
1323,2281,3
1323,2501,4
1323,193,5
1323,1954,2
1323,1955,4
1323,2520,5
1323,1963,1
1323,1966,5
1323,460,4
1323,780,5
1323,2165,3
1323,2193,3
1323,2195,2
1323,1602,2
1323,2203,3
1323,2204,4
1323,85,5
1323,1628,4
1323,1629,5
1323,1848,5
1323,1856,5
1323,1858,2
1323,1859,1
1323,1861,4
1323,2326,4
1323,1781,5
1323,2449,3
1323,1273,5
1323,1283,3
1323,23,3
1323,1999,4
1323,1899,5
1323,1900,3
1323,43,5
1323,1925,4
1323,789,4
1323,793,4
1323,1333,3
1323,2043,4
1323,807,5
1323,728,2
1332,831,5
1332,2729,5
1332,2731,4
1332,2734,3
1332,841,5
1332,448,5
1332,2739,5
1332,843,5
1332,851,5
1332,866,5
1332,537,5
1332,1540,5
1332,1679,5
1332,1680,1
1332,2347,2
1332,1117,5
1332,1818,4
1332,323,2
1332,1966,5
1332,363,4
1332,762,3
1332,896,2
1332,546,2
1332,916,5
1332,2155,4
1332,1035,2
1332,1049,5
1332,84,4
1332,1147,5
1332,1631,1
1332,98,2
1332,2427,4
1332,1289,5
1332,1293,1
1332,1294,1
1332,1295,1
1332,1296,1
1332,1297,1
1332,1300,1
1332,1301,1
1332,279,2
1332,390,2
1332,1310,1
1332,1921,5
1332,1922,2
1332,2036,5
1332,57,2
1332,2717,4
1332,2718,2
1352,2064,5
1352,2073,5
1352,0,4
1352,958,4
1352,452,2
1352,453,2
1352,454,2
1352,852,4
1352,856,5
1352,517,5
1352,520,4
1352,1390,1
1352,864,3
1352,1394,2
1352,1395,2
1352,1397,3
1352,2096,3
1352,1398,1
1352,1404,2
1352,992,2
1352,1641,2
1352,2229,1
1352,2363,3
1352,2497,2
1352,1839,2
1352,756,4
1352,1439,4
1352,1440,3
1352,1441,2
1352,479,2
1352,2166,4
1352,1589,2
1352,1044,3
1352,1627,2
1352,1848,4
1352,1239,4
1352,235,1
1352,12,1
1352,1898,3
1352,679,2
1352,1285,4
1352,682,2
1352,685,2
1352,688,2
1352,689,3
1352,278,3
1352,57,2
1352,2600,3
1352,1338,3
1352,809,4
1401,2072,4
1401,448,4
1401,451,4
1401,453,5
1401,590,4
1401,606,4
1401,1522,3
1401,1080,4
1401,1085,4
1401,1540,4
1401,2151,3
1401,2248,4
1401,2277,2
1401,1123,5
1401,193,4
1401,2416,4
1401,221,5
1401,1966,5
1401,2642,2
1401,344,4
1401,460,4
1401,364,3
1401,378,4
1401,783,5
1401,784,5
1401,2701,5
1401,2154,3
1401,2166,5
1401,1571,3
1401,1137,5
1401,1143,5
1401,84,5
1401,91,3
1401,1629,5
1401,1243,3
1401,1765,5
1401,1253,5
1401,240,4
1401,247,3
1401,1781,4
1401,1271,4
1401,1899,5
1401,31,4
1401,405,5
1401,2043,5
1401,1348,4
1401,732,4
1469,2733,4
1469,448,4
1469,2735,4
1469,2739,2
1469,2740,3
1469,843,3
1469,2744,3
1469,1540,4
1469,1116,4
1469,1117,3
1469,1797,5
1469,2277,3
1469,1128,3
1469,2380,3
1469,1818,1
1469,2505,4
1469,2405,3
1469,2518,3
1469,1966,4
1469,2651,4
1469,363,5
1469,762,4
1469,2679,5
1469,2688,3
1469,2690,2
1469,2693,2
1469,2697,4
1469,2701,3
1469,1035,3
1469,1589,4
1469,2283,1
1469,2201,3
1469,2296,5
1469,1049,5
1469,2310,2
1469,2427,5
1469,2430,4
1469,2442,3
1469,2443,1
1469,2461,5
1469,2468,4
1469,691,4
1469,1921,5
1469,57,3
1469,796,3
1469,2602,5
1469,2710,1
1469,2711,5
1469,2715,4
1469,1352,4
1522,838,5
1522,839,2
1522,841,4
1522,858,5
1522,860,4
1522,870,5
1522,2099,4
1522,2101,3
1522,592,4
1522,876,4
1522,2119,3
1522,1517,2
1522,2228,5
1522,2129,1
1522,1538,4
1522,1111,4
1522,2356,5
1522,2358,1
1522,1201,2
1522,171,4
1522,175,3
1522,1933,4
1522,2494,4
1522,1966,2
1522,754,5
1522,1415,4
1522,378,3
1522,1423,4
1522,2681,4
1522,2686,4
1522,783,3
1522,1446,4
1522,1013,2
1522,1562,3
1522,84,5
1522,1861,3
1522,1253,5
1522,2449,3
1522,2458,5
1522,31,4
1522,1918,5
1522,1921,5
1522,707,4
1522,712,4
1522,2606,4
1522,806,5
1522,1348,4
1522,716,3
1522,719,3
1522,818,4
1555,835,4
1555,0,5
1555,453,4
1555,1388,3
1555,858,3
1555,2095,1
1555,873,3
1555,1402,2
1555,606,4
1555,611,2
1555,532,4
1555,2129,1
1555,1526,4
1555,1800,2
1555,1933,3
1555,2498,3
1555,193,4
1555,2505,1
1555,1842,5
1555,363,4
1555,2676,2
1555,782,3
1555,2166,4
1555,952,3
1555,1589,3
1555,2195,4
1555,1048,3
1555,1049,5
1555,1156,5
1555,2430,4
1555,1765,5
1555,1251,5
1555,1254,1
1555,2335,3
1555,2461,4
1555,676,3
1555,684,2
1555,688,3
1555,2010,3
1555,1921,1
1555,2485,3
1555,796,3
1555,1338,3
1555,1348,4
1555,2716,4
1555,1355,2
1555,818,5
1555,732,3
1555,2726,3
1555,1363,2
1558,2086,5
1558,2096,4
1558,1398,4
1558,881,5
1558,606,5
1558,1638,3
1558,1080,4
1558,1679,3
1558,1182,4
1558,1788,3
1558,2400,3
1558,1228,2
1558,747,4
1558,467,4
1558,2554,4
1558,769,5
1558,542,4
1558,906,3
1558,785,2
1558,2155,3
1558,1549,5
1558,934,3
1558,936,2
1558,586,4
1558,2204,4
1558,1156,4
1558,2439,4
1558,1172,4
1558,2451,2
1558,147,4
1558,2555,2
1558,2558,2
1558,2559,2
1558,1289,4
1558,684,2
1558,687,5
1558,1331,3
1558,796,2
1558,1334,3
1558,712,5
1558,418,4
1558,1344,4
1558,2710,3
1558,1351,3
1558,815,5
1558,1358,3
1558,822,4
1558,2062,4
1559,2630,2
1559,2072,5
1559,2076,1
1559,600,5
1559,603,4
1559,1082,2
1559,1796,3
1559,1702,2
1559,1706,4
1559,2493,4
1559,2405,4
1559,1946,4
1559,1837,3
1559,1844,3
1559,1847,3
1559,1955,5
1559,1966,5
1559,782,4
1559,784,5
1559,1449,2
1559,2166,5
1559,1020,4
1559,2193,4
1559,1592,4
1559,1596,2
1559,1602,2
1559,2203,4
1559,2204,2
1559,1623,4
1559,1629,4
1559,1856,4
1559,2433,4
1559,1861,4
1559,1864,3
1559,1771,3
1559,236,5
1559,2442,3
1559,1878,3
1559,1781,4
1559,2449,5
1559,1897,4
1559,1899,5
1559,2572,1
1559,2476,5
1559,2600,5
1559,2601,4
1559,1356,4
1559,728,3
1559,2622,1
1575,6,5
1575,960,4
1575,847,4
1575,1389,5
1575,878,4
1575,1505,4
1575,979,2
1575,598,4
1575,1508,4
1575,603,5
1575,607,4
1575,987,1
1575,1637,5
1575,620,4
1575,1652,5
1575,1085,2
1575,2257,4
1575,1118,5
1575,1121,4
1575,164,2
1575,186,5
1575,1944,3
1575,201,5
1575,2543,2
1575,918,3
1575,2155,2
1575,949,5
1575,2191,3
1575,585,5
1575,1629,2
1575,1063,4
1575,96,3
1575,2418,5
1575,2429,5
1575,1243,3
1575,16,5
1575,273,3
1575,692,3
1575,276,5
1575,289,3
1575,47,4
1575,704,4
1575,710,4
1575,416,5
1575,2716,5
1575,829,4
1634,507,5
1634,836,5
1634,1372,3
1634,838,5
1634,2073,5
1634,0,5
1634,842,5
1634,450,4
1634,856,5
1634,520,5
1634,523,5
1634,590,3
1634,599,5
1634,600,5
1634,607,5
1634,609,5
1634,615,5
1634,2229,5
1634,1080,5
1634,2263,5
1634,2369,5
1634,754,5
1634,755,5
1634,756,5
1634,758,5
1634,1439,5
1634,479,3
1634,914,5
1634,556,2
1634,2166,5
1634,937,4
1634,1482,4
1634,570,5
1634,2286,5
1634,1595,4
1634,1043,1
1634,2218,5
1634,2421,5
1634,107,2
1634,240,5
1634,1266,5
1634,684,4
1634,39,4
1634,1330,5
1634,2600,5
1634,798,5
1634,1339,5
1634,804,5
1634,809,5
1634,829,5
1647,831,5
1647,834,5
1647,836,3
1647,838,4
1647,2072,2
1647,849,3
1647,858,4
1647,523,4
1647,2099,3
1647,591,4
1647,876,4
1647,595,5
1647,599,4
1647,600,4
1647,606,3
1647,611,3
1647,1080,4
1647,636,4
1647,2143,4
1647,641,4
1647,646,4
1647,1842,5
1647,221,4
1647,1966,5
1647,2541,4
1647,885,3
1647,775,3
1647,1434,1
1647,782,3
1647,944,2
1647,570,4
1647,585,5
1647,2314,5
1647,2318,4
1647,2337,4
1647,2451,1
1647,1271,3
1647,1276,2
1647,24,1
1647,2026,4
1647,405,4
1647,295,2
1647,789,4
1647,790,3
1647,792,2
1647,805,4
1647,720,3
1647,724,2
1647,2620,4
1647,829,4
1725,1,3
1725,1395,1
1725,1401,3
1725,2110,2
1725,539,2
1725,1677,3
1725,2347,2
1725,1796,2
1725,1800,2
1725,2278,1
1725,1202,1
1725,182,5
1725,2403,2
1725,193,5
1725,2405,5
1725,1978,3
1725,1408,2
1725,478,1
1725,1440,2
1725,1442,4
1725,1461,2
1725,1472,2
1725,1027,1
1725,570,3
1725,2190,3
1725,2283,2
1725,2195,5
1725,2201,3
1725,1143,1
1725,1144,4
1725,2431,5
1725,2443,5
1725,666,1
1725,2461,3
1725,676,2
1725,1291,3
1725,34,1
1725,280,1
1725,1922,1
1725,1927,1
1725,1326,1
1725,2602,1
1725,1335,1
1725,1337,1
1725,712,5
1725,1341,2
1725,2048,5
1725,732,1
1725,503,5
1728,2627,2
1728,2630,3
1728,2631,3
1728,2740,2
1728,2741,5
1728,2744,3
1728,599,4
1728,634,3
1728,2240,3
1728,2346,3
1728,2499,2
1728,2504,1
1728,1953,4
1728,2415,3
1728,214,2
1728,2517,3
1728,2535,4
1728,363,3
1728,2671,3
1728,2673,2
1728,2674,3
1728,476,2
1728,2676,4
1728,2677,3
1728,2685,4
1728,2697,5
1728,2700,2
1728,2701,5
1728,2174,3
1728,570,4
1728,2194,2
1728,2317,4
1728,2426,3
1728,2443,3
1728,2462,3
1728,2471,2
1728,1909,3
1728,2476,2
1728,2488,3
1728,1318,4
1728,2597,3
1728,2599,3
1728,2600,4
1728,796,3
1728,807,4
1728,2710,4
1728,2711,4
1728,2714,4
1728,2623,2
1741,2064,4
1741,840,4
1741,448,3
1741,520,4
1741,1405,4
1741,539,3
1741,1074,3
1741,1080,4
1741,1537,3
1741,1788,3
1741,1800,3
1741,2371,2
1741,2372,1
1741,2396,5
1741,193,4
1741,1842,4
1741,344,4
1741,2541,4
1741,756,4
1741,893,3
1741,1440,5
1741,780,5
1741,909,3
1741,913,4
1741,1462,1
1741,1024,3
1741,570,3
1741,84,5
1741,93,1
1741,1156,4
1741,1243,4
1741,1861,5
1741,1765,3
1741,692,3
1741,1917,4
1741,289,3
1741,2586,4
1741,1315,4
1741,405,5
1741,1324,4
1741,712,5
1741,418,4
1741,807,3
1741,1348,4
1741,2720,4
1755,2064,3
1755,537,1
1755,2128,5
1755,1661,3
1755,1783,5
1755,2346,5
1755,1702,3
1755,1704,4
1755,1934,3
1755,2497,2
1755,1833,4
1755,2504,5
1755,1946,2
1755,1948,1
1755,1837,1
1755,1840,1
1755,1844,2
1755,1986,4
1755,1408,5
1755,2166,5
1755,2193,4
1755,1589,4
1755,2194,4
1755,2195,1
1755,2204,1
1755,84,5
1755,1627,4
1755,1629,3
1755,1745,1
1755,1850,1
1755,1852,1
1755,2429,4
1755,1858,1
1755,1861,4
1755,1766,4
1755,1869,4
1755,2442,3
1755,1879,4
1755,1283,4
1755,1899,4
1755,2467,3
1755,1900,4
1755,1905,1
1755,2476,4
1755,2601,1
1755,2602,5
1755,712,5
1763,509,3
1763,2738,5
1763,2087,5
1763,541,5
1763,1650,4
1763,2137,4
1763,1537,4
1763,1092,4
1763,1674,3
1763,2271,4
1763,1792,5
1763,1130,4
1763,1946,4
1763,2523,2
1763,2677,4
1763,896,3
1763,901,5
1763,908,3
1763,913,5
1763,2695,4
1763,2697,4
1763,1466,5
1763,564,3
1763,1567,5
1763,944,5
1763,1720,3
1763,1724,3
1763,1141,4
1763,1750,3
1763,1856,2
1763,1861,5
1763,1864,4
1763,1774,4
1763,130,2
1763,2443,5
1763,249,4
1763,1886,4
1763,2563,4
1763,1298,5
1763,1300,3
1763,279,4
1763,1315,4
1763,294,5
1763,1325,4
1763,409,2
1763,796,5
1763,800,4
1763,2717,3
1763,2622,5
1783,1368,1
1783,448,5
1783,852,4
1783,1402,1
1783,611,5
1783,532,3
1783,539,4
1783,1068,2
1783,992,2
1783,1674,1
1783,1104,5
1783,1782,4
1783,1119,2
1783,1193,3
1783,1130,2
1783,1843,4
1783,1847,2
1783,1966,3
1783,331,1
1783,460,3
1783,2552,1
1783,363,3
1783,888,1
1783,892,5
1783,784,4
1783,921,4
1783,932,4
1783,1029,1
1783,947,3
1783,576,1
1783,1049,3
1783,84,3
1783,1051,4
1783,1151,3
1783,1056,1
1783,1626,4
1783,1156,3
1783,1765,4
1783,1247,1
1783,114,1
1783,1170,3
1783,1251,1
1783,238,2
1783,240,5
1783,250,5
1783,30,5
1783,2008,4
1783,807,3
1783,1348,3
1783,1363,4
1791,2072,1
1791,2076,2
1791,455,3
1791,1652,5
1791,2137,4
1791,2257,4
1791,2347,2
1791,1709,4
1791,2386,3
1791,182,4
1791,193,5
1791,2405,3
1791,1954,4
1791,1966,4
1791,460,4
1791,1986,5
1791,478,5
1791,2166,5
1791,949,5
1791,2195,4
1791,2204,3
1791,1143,4
1791,1620,4
1791,2311,3
1791,1756,5
1791,114,2
1791,1253,5
1791,1172,5
1791,2442,3
1791,2467,3
1791,272,4
1791,276,4
1791,42,3
1791,289,4
1791,1327,5
1791,416,5
1791,2604,4
1799,2064,4
1799,838,5
1799,448,4
1799,960,5
1799,873,5
1799,876,5
1799,599,5
1799,600,5
1799,1080,5
1799,2369,5
1799,193,5
1799,2405,2
1799,2407,1
1799,747,4
1799,344,3
1799,363,4
1799,374,4
1799,1439,3
1799,780,5
1799,782,5
1799,783,5
1799,784,5
1799,930,5
1799,570,5
1799,1573,5
1799,1487,5
1799,2283,3
1799,2195,5
1799,2201,5
1799,84,5
1799,2310,2
1799,2430,4
1799,1243,5
1799,1765,5
1799,123,1
1799,2442,2
1799,2461,4
1799,1278,5
1799,1285,4
1799,2468,4
1799,391,3
1799,405,5
1799,1321,4
1799,790,5
1799,796,5
1799,2602,3
1799,808,5
1799,1348,5
1799,814,5
1799,824,5
1822,0,5
1822,847,3
1822,1540,5
1822,1125,4
1822,754,2
1822,783,3
1822,918,4
1822,929,3
1822,2166,5
1822,1564,5
1822,2187,4
1822,1592,5
1822,2202,2
1822,1629,4
1822,2424,4
1822,1243,3
1822,239,5
1822,10,5
1822,16,5
1822,267,5
1822,272,2
1822,31,5
1822,34,3
1822,1905,3
1822,416,5
1822,1348,3
1826,2730,3
1826,2072,5
1826,841,4
1826,2744,5
1826,852,3
1826,595,4
1826,1407,3
1826,610,5
1826,1517,3
1826,1080,5
1826,1004,2
1826,1540,4
1826,2347,4
1826,1800,3
1826,2281,3
1826,171,1
1826,1818,1
1826,193,5
1826,197,1
1826,221,4
1826,1966,5
1826,460,5
1826,363,4
1826,896,4
1826,2697,4
1826,1460,4
1826,1473,4
1826,1035,3
1826,2195,5
1826,1143,2
1826,1049,4
1826,85,4
1826,1622,3
1826,2320,1
1826,1253,2
1826,240,5
1826,2461,3
1826,2462,4
1826,2468,4
1826,691,3
1826,41,4
1826,1921,2
1826,2600,5
1826,2604,3
1826,805,5
1826,723,2
1826,2711,5
1828,831,3
1828,2072,3
1828,451,4
1828,877,3
1828,611,4
1828,2226,2
1828,1080,3
1828,1208,5
1828,305,4
1828,221,5
1828,460,4
1828,783,3
1828,923,3
1828,1564,3
1828,1030,4
1828,2195,2
1828,85,3
1828,1148,2
1828,1243,2
1828,231,4
1828,1899,2
1828,31,5
1828,43,4
1828,403,3
1828,1315,4
1828,732,2
1864,2072,4
