uid,sid,rating
1221,732,3
1221,822,3
1252,2072,4
1252,2086,3
1252,870,5
1252,1499,2
1252,877,2
1252,878,5
1252,881,5
1252,982,5
1252,2125,3
1252,2139,4
1252,1538,4
1252,2358,3
1252,172,3
1252,1225,1
1252,1966,4
1252,2642,1
1252,751,5
1252,752,5
1252,2541,5
1252,756,4
1252,757,4
1252,882,5
1252,772,4
1252,773,5
1252,775,5
1252,782,2
1252,2166,4
1252,1556,3
1252,2168,1
1252,1032,4
1252,1583,4
1252,84,2
1252,1151,2
1252,1628,4
1252,129,5
1252,1882,4
1252,1781,4
1252,2449,3
1252,1280,5
1252,1281,4
1252,20,1
1252,31,4
1252,2011,5
1252,407,4
1252,809,4
1252,811,5
1252,814,3
1252,816,5
1252,731,5
1252,732,5
1268,2072,5
1268,2083,2
1268,600,5
1268,537,5
1268,1649,3
1268,1847,2
1268,1966,5
1268,2166,5
1268,1574,5
1268,1589,4
1268,2195,5
1268,1602,3
1268,2202,4
1268,2203,3
1268,1051,5
1268,1629,5
1268,2427,3
1268,1861,5
1268,1868,4
1268,236,3
1268,1781,5
1268,2449,5
1268,1283,3
1268,1899,4
1268,1285,5
1268,1905,5
1268,405,5
1268,2043,4
1268,1348,5
1268,728,4
1273,2733,3
1273,451,5
1273,858,3
1273,2092,4
1273,599,4
1273,610,4
1273,2235,5
1273,2144,5
1273,1783,3
1273,2394,4
1273,2395,4
1273,2505,3
1273,2405,5
1273,1836,5
1273,1966,5
1273,1973,3
1273,2644,4
1273,751,5
1273,752,5
1273,460,3
1273,768,5
1273,2685,3
1273,1549,4
1273,2283,2
1273,2286,4
1273,85,4
1273,1151,5
1273,2218,5
1273,2427,3
1273,1248,2
1273,1252,5
1273,1257,3
1273,1876,3
1273,1263,5
1273,1277,3
1273,1285,4
1273,2583,5
1273,405,3
1273,793,3
1273,1339,4
1273,810,4
1273,2046,3
1273,814,4
1273,720,3
1273,816,4
1273,817,4
1273,729,3
1273,829,3
1289,2064,4
1289,2630,4
1289,2735,1
1289,595,4
1289,979,3
1289,600,5
1289,2224,4
1289,2137,3
1289,1661,4
1289,165,3
1289,2379,4
1289,173,4
1289,2396,5
1289,2504,4
1289,1966,5
1289,749,3
1289,1986,4
1289,363,3
1289,2166,5
1289,1555,4
1289,1020,4
1289,1574,4
1289,2195,4
1289,1602,4
1289,2203,4
1289,2204,5
1289,1143,5
1289,1628,3
1289,1629,5
1289,1848,4
1289,2424,5
1289,1856,4
1289,1858,3
1289,1242,4
1289,1861,5
1289,1770,5
1289,1878,4
1289,2449,5
1289,1283,5
1289,1899,4
1289,2476,5
1289,37,5
1289,2577,5
1289,2583,4
1289,1921,5
1289,2036,4
1289,796,5
1289,1333,5
1289,427,4
1289,728,5
1292,2064,3
1292,2072,5
1292,447,1
1292,2077,3
1292,867,2
1292,876,3
1292,595,4
1292,530,3
1292,1080,5
1292,1654,3
1292,639,2
1292,2274,4
1292,2356,4
1292,165,3
1292,181,5
1292,1933,5
1292,2401,3
1292,2405,4
1292,1231,3
1292,1966,3
1292,330,1
1292,340,2
1292,2530,4
1292,754,4
1292,460,4
1292,2658,4
1292,780,4
1292,782,2
1292,923,5
1292,2166,4
1292,950,5
1292,2284,2
1292,1137,5
1292,2290,4
1292,2202,3
1292,1616,1
1292,1171,2
1292,240,5
1292,2442,2
1292,2443,4
1292,2444,4
1292,1292,4
1292,2586,3
1292,404,5
1292,405,5
1292,794,3
1292,2601,3
1292,715,5
1292,811,2
1292,2711,5
1304,2065,5
1304,2078,5
1304,1375,4
1304,2134,5
1304,1834,5
1304,1967,5
1304,2674,4
1304,776,5
1304,779,4
1304,780,5
1304,2689,4
1304,2210,4
1304,2318,5
1304,116,4
1304,1285,3
1304,405,4
1304,425,4
1304,432,4
1307,2064,3
1307,2072,3
1307,852,4
1307,860,4
1307,873,5
1307,2356,4
1307,1123,3
1307,165,2
1307,193,5
1307,1959,3
1307,2530,3
1307,754,5
1307,460,5
1307,2552,1
1307,884,3
1307,2681,4
1307,782,5
1307,784,4
1307,934,5
1307,936,4
1307,1562,3
1307,1564,5
1307,949,2
1307,2186,5
1307,1137,5
1307,1049,4
1307,1624,3
1307,1628,3
1307,1629,2
1307,1765,5
1307,1172,4
1307,1882,3
1307,1781,3
1307,1278,3
1307,1899,4
1307,272,5
1307,2010,4
1307,1925,5
1307,405,4
1307,786,3
1307,1331,3
1307,796,5
1307,800,3
1307,712,2
1307,2043,2
1307,418,4
1307,1348,5
1307,716,5
1307,2048,4
1307,816,5
1310,2064,4
1310,1369,4
1310,1371,3
1310,449,5
1310,515,3
1310,450,4
1310,869,5
1310,1401,3
1310,1407,5
1310,606,3
1310,1691,4
1310,1792,4
1310,1800,5
1310,1806,4
1310,1807,4
1310,2388,2
1310,193,5
1310,2410,4
1310,1230,3
1310,747,3
1310,363,4
1310,1421,4
1310,782,5
1310,783,3
1310,784,5
1310,491,3
1310,1461,2
1310,1024,2
1310,937,4
1310,1035,4
1310,2192,3
1310,1040,2
1310,1049,3
1310,107,2
1310,112,2
1310,666,2
1310,9,4
1310,672,4
1310,674,3
1310,676,3
1310,22,2
1310,1285,4
1310,687,3
1310,1326,3
1310,796,5
1310,1333,4
1310,712,2
1310,428,3
1310,1363,4
1331,841,4
1331,0,5
1331,870,5
1331,874,3
1331,876,5
1331,595,3
1331,150,1
1331,2356,3
1331,165,1
1331,1933,5
1331,2505,5
1331,2405,2
1331,2530,3
1331,754,3
1331,889,2
1331,780,5
1331,783,4
1331,1013,4
1331,2166,5
1331,1563,1
1331,1629,5
1331,2421,3
1331,2317,3
1331,1781,4
1331,20,4
1331,261,4
1331,1292,2
1331,1294,2
1331,2053,2
1331,819,5
1338,841,5
1338,6,4
1338,847,5
1338,455,4
1338,870,5
1338,871,5
1338,1094,4
1338,2245,1
1338,2253,5
1338,1111,2
1338,2380,1
1338,1966,5
1338,329,4
1338,2642,1
1338,889,3
1338,761,2
1338,543,1
1338,906,2
1338,783,3
1338,2155,4
1338,1023,3
1338,2193,1
1338,1592,5
1338,2202,2
1338,2203,2
1338,83,1
1338,1736,2
1338,1149,1
1338,1629,5
1338,1164,1
1338,1855,1
1338,1861,3
1338,1169,1
1338,2438,1
1338,1253,2
1338,1172,5
1338,2458,5
1338,20,2
1338,1292,5
1338,268,1
1338,273,4
1338,2007,3
1338,2010,5
1338,381,4
1338,280,5
1338,396,1
1338,292,1
1338,416,3
1338,715,5
1348,2068,4
1348,448,5
1348,1382,2
1348,869,5
1348,873,5
1348,1645,4
1348,626,5
1348,193,5
1348,344,5
1348,358,5
1348,780,5
1348,782,5
1348,783,4
1348,784,5
1348,930,5
1348,934,5
1348,944,5
1348,570,5
1348,1487,5
1348,84,5
1348,1735,3
1348,2321,5
1348,1765,4
1348,1277,5
1348,2557,5
1348,2558,5
1348,692,5
1348,2579,4
1348,289,5
1348,1321,5
1348,2032,4
1348,2035,5
1348,2037,5
1348,796,5
1348,2039,4
1348,800,5
1348,806,2
1348,807,5
1348,1348,5
1348,822,5
1348,2062,5
1362,2072,5
1362,842,5
1362,1375,5
1362,847,5
1362,2118,5
1362,1655,5
1362,1533,4
1362,1538,5
1362,181,5
1362,2500,4
1362,2405,5
1362,2676,4
1362,784,3
1362,1470,4
1362,2195,5
1362,1629,4
1362,1781,4
1362,1897,4
1362,2013,2
1450,960,5
1450,449,3
1450,963,4
1450,2099,5
1450,593,4
1450,878,5
1450,2112,4
1450,988,4
1450,1074,5
1450,1655,2
1450,2244,5
1450,2254,4
1450,1120,5
1450,170,5
1450,193,5
1450,2504,3
1450,2405,5
1450,215,5
1450,218,4
1450,1966,4
1450,460,5
1450,2552,3
1450,1418,3
1450,476,4
1450,782,5
1450,783,5
1450,784,5
1450,570,3
1450,950,5
1450,84,4
1450,1629,5
1450,2310,2
1450,1848,2
1450,230,5
1450,2439,4
1450,1253,1
1450,1873,5
1450,240,5
1450,1885,5
1450,2559,5
1450,1899,5
1450,2021,5
1450,2602,3
1450,1343,2
1450,807,4
1450,808,3
1450,1345,3
1450,75,5
1450,733,4
1450,824,5
1463,2066,4
1463,2068,4
1463,841,4
1463,448,4
1463,857,4
1463,1637,4
1463,1074,5
1463,1080,4
1463,646,4
1463,2254,4
1463,1681,4
1463,193,5
1463,2511,4
1463,735,4
1463,358,4
1463,363,5
1463,1421,2
1463,476,4
1463,782,4
1463,784,5
1463,1029,3
1463,944,4
1463,1487,5
1463,1587,4
1463,1137,4
1463,84,4
1463,1735,4
1463,1240,4
1463,1243,3
1463,1765,4
1463,1869,3
1463,2439,4
1463,9,3
1463,20,3
1463,265,4
1463,2008,4
1463,289,4
1463,1921,3
1463,1922,3
1463,292,3
1463,2032,3
1463,2036,4
1463,2037,4
1463,796,5
1463,2039,4
1463,806,3
1463,2607,4
1463,1348,5
1463,429,4
1463,817,4
1503,2630,4
1503,5,4
1503,843,4
1503,847,3
1503,513,5
1503,522,3
1503,2087,3
1503,873,3
1503,2263,5
1503,1201,4
1503,193,4
1503,221,5
1503,1966,3
1503,330,3
1503,749,2
1503,344,2
1503,782,4
1503,783,4
1503,1466,5
1503,571,3
1503,1048,5
1503,86,2
1503,1628,3
1503,1243,2
1503,1765,5
1503,1781,3
1503,20,3
1503,2557,3
1503,2558,3
1503,2008,4
1503,1907,3
1503,692,4
1503,2476,5
1503,2592,4
1503,786,5
1503,796,3
1503,801,3
1503,804,5
1503,2062,3
1569,832,4
1569,834,5
1569,2077,4
1569,1493,3
1569,2092,3
1569,589,2
1569,590,4
1569,591,5
1569,881,4
1569,599,5
1569,600,5
1569,606,4
1569,610,5
1569,611,4
1569,618,3
1569,1080,5
1569,628,3
1569,1085,3
1569,1097,1
1569,1098,3
1569,2260,2
1569,1182,3
1569,1694,1
1569,201,2
1569,1228,2
1569,221,5
1569,2636,3
1569,2541,4
1569,476,3
1569,542,5
1569,1481,2
1569,570,5
1569,1715,4
1569,84,3
1569,1055,3
1569,1149,2
1569,2218,4
1569,1063,3
1569,1160,2
1569,1240,3
1569,230,4
1569,118,4
1569,266,2
1569,397,3
1569,798,4
1569,799,4
1569,807,5
1569,722,3
1569,817,4
1569,727,2
1582,2064,1
1582,969,4
1582,1507,1
1582,2114,4
1582,2224,4
1582,2233,3
1582,1656,3
1582,1782,3
1582,1796,4
1582,173,5
1582,2493,5
1582,2403,2
1582,193,2
1582,1946,4
1582,1837,3
1582,1838,5
1582,1841,4
1582,1954,2
1582,224,4
1582,1986,3
1582,887,5
1582,2167,5
1582,1020,5
1582,1472,3
1582,1483,4
1582,1571,5
1582,1574,5
1582,1602,4
1582,2203,4
1582,1623,5
1582,1629,4
1582,1849,2
1582,1856,5
1582,1859,2
1582,1864,3
1582,1867,3
1582,1868,3
1582,1878,5
1582,1896,5
1582,23,3
1582,1999,3
1582,2004,2
1582,2005,5
1582,1900,5
1582,1306,4
1582,1333,4
1582,2043,5
1582,732,3
1582,825,5
1582,2623,4
1628,2630,4
1628,448,5
1628,5,5
1628,958,2
1628,2740,5
1628,960,3
1628,873,4
1628,1526,4
1628,1529,4
1628,2353,2
1628,2273,4
1628,2504,3
1628,1842,5
1628,747,5
1628,344,4
1628,459,1
1628,363,4
1628,1421,3
1628,2677,2
1628,782,3
1628,2690,3
1628,2701,5
1628,570,4
1628,1040,3
1628,1589,2
1628,2283,1
1628,1144,3
1628,1049,3
1628,84,5
1628,86,3
1628,1243,3
1628,117,4
1628,2439,4
1628,1176,2
1628,2461,5
1628,20,5
1628,265,4
1628,2572,4
1628,2008,5
1628,692,4
1628,2476,5
1628,786,3
1628,1327,2
1628,796,4
1628,2604,5
1628,800,4
1628,807,4
1628,1348,5
1628,2716,1
1628,824,3
1629,448,3
1629,512,2
1629,971,2
1629,2106,4
1629,991,1
1629,993,1
1629,1521,1
1629,1080,3
1629,1085,4
1629,1097,3
1629,1098,4
1629,1100,2
1629,2260,2
1629,1182,4
1629,1129,2
1629,2400,4
1629,1228,3
1629,319,2
1629,738,4
1629,339,3
1629,1980,2
1629,1996,3
1629,373,5
1629,769,3
1629,913,1
1629,921,3
1629,1465,2
1629,1576,2
1629,1139,2
1629,2204,3
1629,87,2
1629,1056,1
1629,1063,3
1629,1156,4
1629,1160,3
1629,2422,4
1629,1240,2
1629,1765,3
1629,114,1
1629,1773,4
1629,2328,3
1629,266,3
1629,2008,3
1629,384,2
1629,397,3
1629,405,5
1629,727,2
1667,832,5
1667,451,5
1667,858,5
1667,599,5
1667,606,5
1667,1118,5
1667,1132,3
1667,2644,4
1667,460,4
1667,1991,3
1667,782,4
1667,783,4
1667,2155,2
1667,2159,4
1667,570,4
1667,79,3
1667,84,5
1667,2300,4
1667,240,5
1667,1274,4
1667,1276,2
1667,33,4
1667,43,4
1667,405,4
1667,293,2
1667,1339,4
1667,829,3
1673,0,4
1673,847,2
1673,2129,4
1673,1532,3
1673,1224,3
1673,1966,5
1673,2155,5
1673,1562,4
1673,1151,4
1673,1629,5
1673,92,4
1673,2313,2
1673,245,3
1673,262,4
1673,31,4
1673,273,3
1673,34,4
1673,283,3
1673,2044,3
1673,732,5
1716,2729,2
1716,2731,4
1716,2734,3
1716,448,3
1716,456,4
1716,2744,5
1716,852,5
1716,866,4
1716,636,4
1716,1540,4
1716,649,5
1716,651,5
1716,1678,3
1716,1679,3
1716,1117,4
1716,1818,5
1716,1821,3
1716,193,5
1716,197,2
1716,2506,2
1716,1966,5
1716,753,2
1716,363,3
1716,2683,5
1716,784,5
1716,1460,3
1716,1035,2
1716,2195,5
1716,1049,5
1716,84,1
1716,2431,3
1716,1879,1
1716,250,3
1716,2461,5
1716,1289,5
1716,1293,5
1716,691,4
1716,1921,5
1716,1922,5
1716,790,2
1716,2036,4
1716,418,5
1716,427,5
1716,820,4
1716,2720,5
1716,2725,3
1716,2726,3
1716,2728,4
1720,445,2
1720,852,1
1720,865,2
1720,2113,2
1720,539,2
1720,1652,2
1720,1004,5
1720,2245,5
1720,2246,2
1720,2262,2
1720,171,1
1720,305,3
1720,1847,3
1720,1430,3
1720,782,2
1720,784,1
1720,1444,2
1720,1548,3
1720,2166,4
1720,1020,2
1720,1023,4
1720,947,1
1720,1589,3
1720,577,2
1720,2203,2
1720,81,4
1720,83,4
1720,1613,3
1720,1049,4
1720,1054,3
1720,1625,2
1720,1058,1
1720,1629,2
1720,1242,1
1720,1766,2
1720,1249,1
1720,1253,3
1720,239,2
1720,136,3
1720,144,3
1720,2458,4
1720,261,1
1720,272,2
1720,34,3
1720,280,4
1720,1325,2
1720,57,1
1720,1332,1
1720,796,2
1720,427,3
1735,2064,2
1735,840,3
1735,1374,1
1735,451,3
1735,1386,3
1735,1387,3
1735,873,4
1735,875,3
1735,1632,5
1735,2129,3
1735,2152,5
1735,1111,4
1735,1688,3
1735,1118,3
1735,2358,3
1735,2370,1
1735,2379,4
1735,1933,3
1735,309,2
1735,2681,4
1735,782,4
1735,783,5
1735,1452,5
1735,1555,3
1735,1556,3
1735,934,4
1735,950,5
1735,1054,4
1735,2308,4
1735,2315,5
1735,2336,4
1735,1885,5
1735,2458,3
1735,1280,4
1735,1281,4
1735,1284,5
1735,1285,3
1735,1286,4
1735,1292,3
1735,692,5
1735,1921,2
1735,786,5
1735,410,1
1735,796,5
1735,806,5
1735,808,3
1735,810,4
1735,811,5
1735,732,3
1735,822,3
1746,833,4
1746,447,2
1746,849,2
1746,1383,1
1746,1394,3
1746,611,5
1746,613,1
1746,2226,2
1746,1073,1
1746,2127,3
1746,626,3
1746,644,2
1746,646,1
1746,1130,3
1746,305,2
1746,306,4
1746,307,1
1746,1959,1
1746,2517,2
1746,2524,1
1746,747,2
1746,2528,1
1746,892,1
1746,1429,1
1746,1430,1
1746,1435,1
1746,783,3
1746,1015,1
1746,1554,1
1746,1716,2
1746,1717,5
1746,1729,2
1746,2318,3
1746,1875,4
1746,1888,1
1746,18,1
1746,2458,1
1746,676,3
1746,261,1
1746,262,3
1746,2556,2
1746,2565,2
1746,688,3
1746,1921,2
1746,1922,3
1746,786,3
1746,1335,1
1746,800,1
1746,811,3
1746,2727,2
1751,840,4
1751,843,5
1751,451,4
1751,2083,5
1751,870,5
1751,537,4
1751,2223,3
1751,2263,2
1751,1689,3
1751,1797,3
1751,1800,3
1751,181,2
1751,187,3
1751,1845,5
1751,1966,5
1751,329,3
1751,462,5
1751,756,4
1751,2553,4
1751,1428,3
1751,782,5
1751,1447,3
1751,1560,5
1751,1564,5
1751,2189,4
1751,1041,4
1751,1143,4
1751,84,4
1751,85,5
1751,88,3
1751,1629,3
1751,1063,3
1751,1852,4
1751,1861,4
1751,1862,3
1751,226,3
1751,1251,5
1751,240,5
1751,1886,3
1751,1898,4
1751,389,3
1751,2576,4
1751,395,5
1751,43,5
1751,2588,3
1751,1312,3
1751,1315,5
1751,405,5
1751,1324,4
1751,799,5
1796,831,3
1796,2729,4
1796,2731,5
1796,2733,3
1796,833,5
1796,834,5
1796,841,4
1796,448,4
1796,2074,5
1796,849,4
1796,851,1
1796,523,5
1796,866,5
1796,591,4
1796,595,5
1796,599,5
1796,609,5
1796,2129,5
1796,637,5
1796,2147,5
1796,1540,4
1796,2253,2
1796,1679,1
1796,2369,3
1796,1818,5
1796,2508,5
1796,363,1
1796,762,4
1796,1460,5
1796,570,5
1796,1049,2
1796,84,4
1796,1629,3
1796,230,4
1796,691,5
1796,1915,4
1796,2583,5
1796,1921,4
1796,404,3
1796,2593,5
1796,2594,4
1796,790,4
1796,793,5
1796,2036,4
1796,1339,4
1796,805,1
1796,807,5
1796,427,2
1796,2050,4
1796,820,4
1804,448,3
1804,5,5
1804,843,5
1804,960,3
1804,513,4
1804,852,5
1804,590,5
1804,597,5
1804,1527,4
1804,1648,5
1804,1092,3
1804,1119,1
1804,1800,4
1804,165,5
1804,2380,5
1804,193,5
1804,1842,5
1804,344,3
1804,460,5
1804,363,3
1804,374,4
1804,768,5
1804,783,5
1804,914,4
1804,921,4
1804,80,5
1804,1048,3
1804,1049,4
1804,84,4
1804,85,4
1804,86,4
1804,1149,5
1804,1628,5
1804,1856,1
1804,1861,4
1804,1862,3
1804,1765,5
1804,1868,3
1804,1886,4
1804,9,3
1804,20,4
1804,2010,5
1804,391,3
1804,706,2
1804,292,2
1804,1324,3
1804,1327,3
1804,801,5
1804,428,3
1804,818,5
1805,2072,1
1805,451,5
1805,537,2
1805,1099,5
1805,1783,5
1805,2346,5
1805,1784,2
1805,1704,4
1805,165,3
1805,2281,4
1805,1833,4
1805,2504,5
1805,1837,4
1805,1838,5
1805,1840,4
1805,1843,5
1805,1844,4
1805,1964,3
1805,1966,5
1805,2165,2
1805,2166,5
1805,1589,4
1805,2283,3
1805,1715,5
1805,2202,3
1805,2203,4
1805,2204,2
1805,2211,5
1805,1627,5
1805,1629,4
1805,1745,4
1805,2310,4
1805,1849,3
1805,1852,2
1805,1855,4
1805,1856,5
1805,1858,3
1805,1242,4
1805,1861,4
1805,1766,4
1805,1865,4
1805,2336,4
1805,1899,5
1805,1900,4
1805,2476,5
1805,2597,4
1805,796,3
1805,2601,3
1805,2602,4
1805,2043,1
1840,2630,2
1840,2072,5
1840,840,4
1840,448,4
1840,2740,4
1840,847,3
1840,451,3
1840,2251,2
1840,2271,2
1840,1117,4
1840,1123,5
1840,159,1
1840,2281,4
1840,2499,2
1840,2405,2
1840,221,5
1840,1966,5
1840,2656,3
1840,363,4
1840,2676,2
1840,2697,3
1840,2701,3
1840,923,5
1840,1568,4
1840,2284,2
1840,2195,4
1840,2289,3
1840,2290,3
1840,81,1
1840,2310,2
1840,1848,1
1840,2427,3
1840,240,5
1840,1781,3
1840,2005,4
1840,2572,1
1840,2476,3
1840,43,3
1840,405,4
1840,707,5
1840,2601,5
1840,2602,3
1840,799,4
1840,2043,5
1840,1348,5
1840,427,2
1840,429,3
1840,2622,2
1866,2064,1
1866,841,4
1866,0,3
1866,849,5
1866,455,1
1866,852,2
1866,600,3
1866,2113,2
1866,532,3
1866,628,4
1866,2356,1
1866,2277,1
1866,2380,2
1866,2381,3
1866,193,4
1866,1222,4
1866,1971,3
1866,2530,1
1866,460,5
1866,886,3
1866,1415,1
1866,763,5
1866,769,2
1866,2686,2
1866,1548,2
1866,1472,5
1866,950,2
1866,1589,4
1866,2195,5
1866,2300,3
1866,1155,2
1866,1156,1
1866,2310,3
1866,1848,3
1866,1853,4
1866,1858,5
1866,1172,5
1866,2443,5
1866,2446,2
1866,684,2
1866,2010,1
1866,1921,3
1866,405,5
1866,57,2
1866,2602,3
1866,418,3
1866,715,2
1866,807,3
1866,717,2
1866,818,2
1875,2072,4
1875,2076,4
1875,1661,4
1875,2276,2
1875,165,4
1875,193,5
1875,1946,4
1875,1837,2
1875,1844,4
1875,1847,2
1875,1966,5
1875,747,3
1875,1986,3
1875,784,5
1875,908,1
1875,946,1
1875,570,5
1875,1573,4
1875,1589,4
1875,1745,4
1875,1852,3
1875,1853,3
1875,1166,3
1875,1863,2
1875,1766,3
1875,2449,4
1875,1907,3
1875,807,5
1875,817,3
1875,2056,1
1875,728,4
1876,2630,3
1876,2735,3
1876,2736,3
1876,2738,3
1876,2740,3
1876,2741,5
1876,2742,5
1876,2743,5
1876,2744,5
1876,595,4
1876,2241,2
1876,2505,2
1876,2405,2
1876,2407,2
1876,780,5
1876,2694,2
1876,2697,2
1876,2698,5
1876,2701,1
1876,2194,4
1876,2312,2
1876,1759,2
1876,2427,4
1876,2429,3
1876,2430,3
1876,2431,3
1876,2432,5
1876,2442,2
1876,2446,4
1876,1781,3
1876,13,5
1876,2461,2
1876,1904,2
1876,2476,2
1876,2485,2
1876,2599,5
1876,2600,5
1876,2602,3
1876,2704,1
1876,2705,2
1876,2706,2
1876,2707,5
1876,2710,5
1876,2711,5
1876,2712,3
1876,2713,3
1876,2714,2
1876,2716,3
1885,841,4
1885,448,5
1885,2744,4
1885,2239,1
1885,1678,4
1885,2347,5
1885,197,2
1885,363,4
1885,2677,3
1885,552,5
1885,2700,3
1885,2701,4
1885,1035,3
1885,2283,5
1885,580,3
1885,1143,4
1885,1049,5
1885,84,5
1885,9,4
1885,272,5
1885,405,5
1885,57,5
1885,2717,3
1905,831,4
1905,841,4
1905,448,5
1905,851,5
1905,866,5
1905,1117,3
1905,1800,3
1905,1818,3
1905,1936,1
1905,1944,1
1905,1966,5
1905,331,1
1905,2540,4
1905,363,5
1905,762,3
1905,479,4
1905,782,3
1905,1473,5
1905,1031,2
1905,1049,3
1905,84,5
1905,1289,4
1905,1921,4
1905,2036,4
1907,515,1
1907,451,3
1907,455,3
1907,967,3
1907,1081,5
1907,1000,1
1907,2138,3
1907,2250,5
1907,2346,5
1907,1113,2
1907,154,2
1907,2276,2
1907,164,3
1907,197,2
1907,460,1
1907,363,3
1907,469,5
1907,770,4
1907,780,4
1907,922,2
1907,555,1
1907,561,1
1907,2184,1
1907,2186,5
1907,2191,5
1907,1042,2
1907,2195,1
1907,2201,2
1907,2206,5
1907,2294,3
1907,84,3
1907,87,5
1907,1051,5
1907,104,4
1907,2430,5
1907,2442,3
1907,660,5
1907,661,2
1907,10,5
1907,15,3
1907,16,5
1907,24,1
1907,27,1
1907,272,4
1907,33,5
1907,288,3
1907,1322,3
1907,2602,3
1907,729,5
1936,2740,2
1936,847,3
1936,451,4
1936,859,2
1936,2097,5
1936,873,4
1936,1503,3
1936,599,5
1936,1508,4
1936,610,5
1936,158,5
1936,193,5
1936,1842,5
1936,214,4
1936,221,5
1936,1966,2
1936,344,4
1936,2647,4
1936,754,5
1936,358,3
1936,886,3
1936,763,4
1936,768,5
1936,782,5
1936,784,5
1936,934,4
1936,1564,3
1936,944,5
1936,570,5
1936,1487,3
1936,581,4
1936,1735,3
1936,1629,5
1936,1765,5
1936,240,3
1936,1879,3
1936,20,2
1936,264,5
1936,405,4
1936,793,5
1936,2035,4
1936,799,4
1936,807,5
1936,1348,4
1936,724,5
1936,815,5
1936,818,4
1936,820,1
1936,824,5
1936,829,2
1949,445,1
1949,448,4
1949,517,5
1949,1498,4
1949,532,2
1949,1068,3
1949,1656,3
1949,1782,4
1949,1800,4
1949,1193,3
1949,1937,3
1949,302,1
1949,1219,3
1949,1947,3
1949,1221,3
1949,331,3
1949,2552,2
1949,363,3
1949,892,3
1949,921,3
1949,932,3
1949,935,3
1949,1566,3
1949,1029,1
1949,1049,2
1949,1051,5
1949,1056,2
1949,1057,2
1949,1156,5
1949,1849,1
1949,1765,4
1949,1247,3
1949,1170,3
1949,1251,4
1949,238,3
1949,126,3
1949,250,4
1949,135,3
1949,146,3
1949,28,2
1949,30,5
1949,2008,4
1949,693,1
1949,392,3
1949,291,3
1949,2484,1
1949,1332,3
1949,801,2
1949,1348,4
1949,2063,3
1961,2070,2
1961,2072,4
1961,451,5
1961,1401,1
1961,2112,1
1961,537,3
1961,2233,2
1961,1661,3
1961,2346,4
1961,2347,1
1961,2276,3
1961,165,5
1961,2383,3
1961,1837,4
1961,1840,3
1961,1844,4
1961,1966,5
1961,1986,3
1961,1989,2
1961,2683,3
1961,2155,3
1961,1483,1
1961,1571,4
1961,1589,4
1961,2194,4
1961,1715,3
1961,2195,3
1961,1602,2
1961,2202,3
1961,1745,4
1961,1747,2
1961,1852,4
1961,1853,3
1961,2427,4
1961,1856,4
1961,1858,2
1961,1861,3
1961,1766,4
1961,1864,2
1961,1770,1
1961,1771,3
1961,239,4
1961,2442,4
1961,1781,4
1961,1282,4
1961,23,2
1961,2005,5
1961,1906,3
1961,1326,3
1961,2055,3
1973,2729,3
1973,2732,3
1973,448,3
1973,851,4
1973,595,4
1973,611,5
1973,1080,5
1973,1540,5
1973,1678,3
1973,1679,3
1973,1117,4
1973,1797,4
1973,1824,5
1973,2396,4
1973,193,5
1973,2505,3
1973,2405,4
1973,2521,5
1973,1966,5
1973,363,3
1973,762,4
1973,2677,4
1973,782,5
1973,2697,4
1973,1460,4
1973,2195,3
1973,1049,3
1973,84,4
1973,105,4
1973,2429,5
1973,2432,4
1973,1172,3
1973,2461,3
1973,1289,4
1973,1292,4
1973,1295,3
1973,1921,5
1973,404,4
1973,792,4
1973,2036,3
1973,800,5
1973,418,5
1973,2710,4
1973,2711,3
1973,815,5
1973,1352,2
1973,500,3
1973,2725,3
1973,822,4
1973,2727,3
2001,2064,5
2001,830,5
2001,834,5
2001,841,5
2001,1491,4
2001,1494,4
2001,842,5
2001,1377,5
2001,1380,5
2001,849,4
2001,851,5
2001,1386,5
2001,866,5
2001,590,5
2001,591,5
2001,593,5
2001,595,5
2001,1505,5
2001,600,5
2001,609,5
2001,611,5
2001,617,4
2001,1080,4
2001,628,5
2001,1001,3
2001,1540,4
2001,2369,5
2001,193,4
2001,1966,1
2001,2636,5
2001,2541,5
2001,910,5
2001,1479,5
2001,2204,4
2001,1049,5
2001,84,4
2001,2300,5
2001,1156,4
2001,2319,4
2001,1244,4
2001,118,4
2001,1274,4
2001,691,4
2001,2583,5
2001,2028,4
2001,711,5
2001,796,3
2001,798,5
2001,418,3
2001,722,4
2005,444,2
2005,447,5
2005,451,3
2005,452,3
2005,453,3
2005,1388,4
2005,1389,4
2005,1390,3
2005,1392,2
2005,1395,3
2005,870,5
2005,587,3
2005,1404,4
2005,594,3
2005,605,4
2005,606,5
2005,2119,5
2005,622,5
2005,624,3
2005,631,3
2005,2369,5
2005,2493,5
2005,2534,5
2005,782,4
2005,1451,4
2005,1546,5
2005,586,5
2005,1144,3
2005,1760,3
2005,1886,4
2005,2455,3
2005,684,4
2005,685,2
2005,278,3
2005,2038,2
2005,2039,5
2005,717,4
2005,2051,3
2032,2072,3
2032,2076,2
2032,2735,3
2032,2740,1
2032,2744,3
2032,650,3
2032,2276,3
2032,1706,3
2032,2500,5
2032,1947,2
2032,1837,1
2032,1844,1
2032,1847,1
2032,1966,1
2032,747,1
2032,2668,1
